CHIP_R600,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
RADEON_GEM_DOMAIN_CPU,VAR_3
RADEON_GEM_DOMAIN_GTT,VAR_4
RADEON_GEM_USERPTR_ANONONLY,VAR_5
RADEON_GEM_USERPTR_READONLY,VAR_6
RADEON_GEM_USERPTR_REGISTER,VAR_7
RADEON_GEM_USERPTR_VALIDATE,VAR_8
current,VAR_9
down_read,FUNC_0
drm_gem_handle_create,FUNC_1
drm_gem_object_put_unlocked,FUNC_2
gem_to_radeon_bo,FUNC_3
offset_in_page,FUNC_4
radeon_bo_reserve,FUNC_5
radeon_bo_unreserve,FUNC_6
radeon_gem_handle_lockup,FUNC_7
radeon_gem_object_create,FUNC_8
radeon_mn_register,FUNC_9
radeon_ttm_placement_from_domain,FUNC_10
radeon_ttm_tt_set_userptr,FUNC_11
ttm_bo_validate,FUNC_12
untagged_addr,FUNC_13
up_read,FUNC_14
radeon_gem_userptr_ioctl,FUNC_15
dev,VAR_10
data,VAR_11
filp,VAR_12
ctx,VAR_13
rdev,VAR_14
args,VAR_15
gobj,VAR_16
bo,VAR_17
handle,VAR_18
r,VAR_19
