BANK_SELECT,FUNC_0
CACHE_UPDATE_MODE,FUNC_1
EFFECTIVE_L1_QUEUE_SIZE,FUNC_2
EFFECTIVE_L1_TLB_SIZE,FUNC_3
EFFECTIVE_L2_QUEUE_SIZE,FUNC_4
ENABLE_L1_FRAGMENT_PROCESSING,VAR_0
ENABLE_L1_TLB,VAR_1
ENABLE_L2_CACHE,VAR_2
ENABLE_L2_FRAGMENT_PROCESSING,VAR_3
ENABLE_L2_PTE_CACHE_LRU_UPDATE_BY_WRITE,VAR_4
MC_VM_MB_L1_TLB0_CNTL,VAR_5
MC_VM_MB_L1_TLB1_CNTL,VAR_6
MC_VM_MB_L1_TLB2_CNTL,VAR_7
MC_VM_MB_L1_TLB3_CNTL,VAR_8
MC_VM_MD_L1_TLB0_CNTL,VAR_9
MC_VM_MD_L1_TLB1_CNTL,VAR_10
MC_VM_MD_L1_TLB2_CNTL,VAR_11
SYSTEM_ACCESS_MODE_NOT_IN_SYS,VAR_12
SYSTEM_APERTURE_UNMAPPED_ACCESS_PASS_THRU,VAR_13
VM_CONTEXT0_CNTL,VAR_14
VM_CONTEXT1_CNTL,VAR_15
VM_L2_CNTL,VAR_16
VM_L2_CNTL2,VAR_17
VM_L2_CNTL3,VAR_18
WREG32,FUNC_5
evergreen_agp_enable,FUNC_6
rdev,VAR_19
tmp,VAR_20
