FVTHROT_DTC0,VAR_0
FVTHROT_DTC1,VAR_1
FVTHROT_DTC2,VAR_2
FVTHROT_DTC3,VAR_3
FVTHROT_DTC4,VAR_4
FVTHROT_UTC0,VAR_5
FVTHROT_UTC1,VAR_6
FVTHROT_UTC2,VAR_7
FVTHROT_UTC3,VAR_8
FVTHROT_UTC4,VAR_9
RS780_FVTHROTDTC0_DFLT,VAR_10
RS780_FVTHROTDTC1_DFLT,VAR_11
RS780_FVTHROTDTC2_DFLT,VAR_12
RS780_FVTHROTDTC3_DFLT,VAR_13
RS780_FVTHROTDTC4_DFLT,VAR_14
RS780_FVTHROTUTC0_DFLT,VAR_15
RS780_FVTHROTUTC1_DFLT,VAR_16
RS780_FVTHROTUTC2_DFLT,VAR_17
RS780_FVTHROTUTC3_DFLT,VAR_18
RS780_FVTHROTUTC4_DFLT,VAR_19
WREG32,FUNC_0
rs780_set_engine_clock_wfc,FUNC_1
rdev,VAR_20
