EINVAL,VAR_0
ENOENT,VAR_1
ENOTTY,VAR_2
RADEON_GPU_PAGE_SIZE,VAR_3
RADEON_VA_RESERVED_SIZE,VAR_4
RADEON_VA_RESULT_ERROR,VAR_5
RADEON_VA_RESULT_OK,VAR_6
RADEON_VA_RESULT_VA_EXIST,VAR_7
RADEON_VM_PAGE_SYSTEM,VAR_8
RADEON_VM_PAGE_VALID,VAR_9
dev_err,FUNC_0
drm_gem_object_lookup,FUNC_1
drm_gem_object_put_unlocked,FUNC_2
gem_to_radeon_bo,FUNC_3
radeon_bo_reserve,FUNC_4
radeon_bo_unreserve,FUNC_5
radeon_gem_va_update_vm,FUNC_6
radeon_vm_bo_find,FUNC_7
radeon_vm_bo_set_addr,FUNC_8
radeon_gem_va_ioctl,FUNC_9
dev,VAR_10
data,VAR_11
filp,VAR_12
args,VAR_13
gobj,VAR_14
rdev,VAR_15
fpriv,VAR_16
rbo,VAR_17
bo_va,VAR_18
invalid_flags,VAR_19
r,VAR_20
