ASIC_IS_DCE3,FUNC_0
ASIC_IS_DCE5,FUNC_1
ATOM_DISABLE,VAR_0
ATOM_ENABLE,VAR_1
ATOM_ENCODER_MODE_HDMI,VAR_2
DRM_DEBUG_KMS,FUNC_2
ENCODER_MODE_IS_DP,FUNC_3
atombios_dac_setup,FUNC_4
atombios_dvo_setup,FUNC_5
atombios_get_encoder_mode,FUNC_6
radeon_atom_encoder_dpms_avivo,FUNC_7
radeon_atom_encoder_dpms_dig,FUNC_8
radeon_atombios_encoder_dpms_scratch_regs,FUNC_9
radeon_audio,VAR_3
radeon_audio_dpms,FUNC_10
to_radeon_encoder,FUNC_11
radeon_atom_encoder_dpms,FUNC_12
encoder,VAR_4
mode,VAR_5
dev,VAR_6
rdev,VAR_7
radeon_encoder,VAR_8
encoder_mode,VAR_9
