CHIP_RV770,VAR_0
EINVAL,VAR_1
RADEON_GPU_PAGE_ALIGN,FUNC_0
RADEON_UVD_HEAP_SIZE,VAR_2
RADEON_UVD_SESSION_SIZE,VAR_3
RADEON_UVD_STACK_SIZE,VAR_4
UVD_LMI_ADDR_EXT,VAR_5
UVD_LMI_EXT40_ADDR,VAR_6
UVD_VCPU_CACHE_OFFSET0,VAR_7
UVD_VCPU_CACHE_OFFSET1,VAR_8
UVD_VCPU_CACHE_OFFSET2,VAR_9
UVD_VCPU_CACHE_SIZE0,VAR_10
UVD_VCPU_CACHE_SIZE1,VAR_11
UVD_VCPU_CACHE_SIZE2,VAR_12
UVD_VCPU_CHIP_ID,VAR_13
WREG32,FUNC_1
radeon_uvd_resume,FUNC_2
uvd_v1_0_resume,FUNC_3
uvd_v2_2_resume,FUNC_4
rdev,VAR_14
addr,VAR_15
chip_id,VAR_16
size,VAR_17
r,VAR_18
