ASIC_IS_DCE41,FUNC_0
DCCG_AUDIO_DTO0_SOURCE_SEL,FUNC_1
DCCG_AUDIO_DTO1_CNTL,VAR_0
DCCG_AUDIO_DTO1_MODULE,VAR_1
DCCG_AUDIO_DTO1_PHASE,VAR_2
DCCG_AUDIO_DTO1_USE_512FBR_DTO,VAR_3
DCCG_AUDIO_DTO_SEL,VAR_4
DCCG_AUDIO_DTO_SOURCE,VAR_5
DCCG_AUDIO_DTO_WALLCLOCK_RATIO_MASK,VAR_6
DCE41_DENTIST_DISPCLK_CNTL,VAR_7
DENTIST_DPREFCLK_WDIVIDER_MASK,VAR_8
DENTIST_DPREFCLK_WDIVIDER_SHIFT,VAR_9
RREG32,FUNC_2
WREG32,FUNC_3
radeon_audio_decode_dfs_div,FUNC_4
dce4_dp_audio_set_dto,FUNC_5
rdev,VAR_10
crtc,VAR_11
clock,VAR_12
value,VAR_13
div,VAR_14
