ASIC_INTERNAL_ENGINE_SS,VAR_0
ASIC_INTERNAL_MEMORY_SS,VAR_1
CHIP_RV670,VAR_2
COMPUTE_ENGINE_PLL_PARAM,VAR_3
COMPUTE_MEMORY_PLL_PARAM,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
R600_BACKBIASRESPONSETIME_DFLT,VAR_7
R600_REFERENCEDIVIDER_DFLT,VAR_8
R600_VOLTAGERESPONSETIME_DFLT,VAR_9
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_10
THERMAL_TYPE_NONE,VAR_11
kzalloc,FUNC_0
r600_get_platform_caps,FUNC_1
radeon_atom_get_clock_dividers,FUNC_2
radeon_atom_is_voltage_gpio,FUNC_3
radeon_atombios_get_asic_ss_info,FUNC_4
rv6xx_parse_power_table,FUNC_5
rv6xx_dpm_init,FUNC_6
rdev,VAR_12
ss,VAR_13
dividers,VAR_14
pi,VAR_15
ret,VAR_16
