CHIP_RV740,VAR_0
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
MC_CONFIG,VAR_1
PACKET0,FUNC_2
R600_RING_TYPE_UVD_INDEX,VAR_2
RS_DQ_RD_RET_CONF,VAR_3
UVD_SEMA_CNTL,VAR_4
UVD_SEMA_SIGNAL_INCOMPLETE_TIMEOUT_CNTL,VAR_5
UVD_SEMA_TIMEOUT_STATUS,VAR_6
UVD_SEMA_WAIT_FAULT_TIMEOUT_CNTL,VAR_7
UVD_SEMA_WAIT_INCOMPLETE_TIMEOUT_CNTL,VAR_8
UVD_VCPU_CNTL,VAR_9
WREG32,FUNC_3
WREG32_P,FUNC_4
radeon_ring_lock,FUNC_5
radeon_ring_test,FUNC_6
radeon_ring_unlock_commit,FUNC_7
radeon_ring_write,FUNC_8
radeon_set_uvd_clocks,FUNC_9
uvd_v1_0_start,FUNC_10
uvd_v1_0_init,FUNC_11
rdev,VAR_10
ring,VAR_11
tmp,VAR_12
r,VAR_13
