ASIC_IS_AVIVO,FUNC_0
CHIP_RS300,VAR_0
CHIP_RS400,VAR_1
CHIP_RS480,VAR_2
CHIP_RS600,VAR_3
CHIP_RS690,VAR_4
CHIP_RS740,VAR_5
ENCODER_INTERNAL_DAC1_ENUM_ID1,VAR_6
ENCODER_INTERNAL_DAC2_ENUM_ID1,VAR_7
ENCODER_INTERNAL_DDI_ENUM_ID1,VAR_8
ENCODER_INTERNAL_DVO1_ENUM_ID1,VAR_9
ENCODER_INTERNAL_KLDSCP_DAC1_ENUM_ID1,VAR_10
ENCODER_INTERNAL_KLDSCP_DAC2_ENUM_ID1,VAR_11
ENCODER_INTERNAL_KLDSCP_DVO1_ENUM_ID1,VAR_12
ENCODER_INTERNAL_KLDSCP_TMDS1_ENUM_ID1,VAR_13
ENCODER_INTERNAL_LVDS_ENUM_ID1,VAR_14
ENCODER_INTERNAL_LVTM1_ENUM_ID1,VAR_15
ENCODER_INTERNAL_TMDS1_ENUM_ID1,VAR_16
radeon_get_encoder_enum,FUNC_1
dev,VAR_17
supported_device,VAR_18
dac,VAR_19
rdev,VAR_20
ret,VAR_21
