CHIP_RS780,VAR_0
CHIP_RS880,VAR_1
PM_METHOD_DPM,VAR_2
RMX_OFF,VAR_3
dfixed_ceil,FUNC_0
dfixed_const,FUNC_1
dfixed_div,FUNC_2
dfixed_mul,FUNC_3
dfixed_trunc,FUNC_4
radeon_dpm_get_sclk,FUNC_5
rs690_crtc_bandwidth_compute,FUNC_6
rdev,VAR_4
crtc,VAR_5
wm,VAR_6
low,VAR_7
mode,VAR_8
a,VAR_9
b,VAR_10
c,VAR_11
pclk,VAR_12
request_fifo_depth,VAR_13
tolerable_latency,VAR_14
estimated_width,VAR_15
consumption_time,VAR_16
line_time,VAR_17
chunk_time,VAR_18
read_delay_latency,VAR_19
sclk,VAR_20
core_bandwidth,VAR_21
max_bandwidth,VAR_22
selected_sclk,VAR_23
