ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_0
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_1
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_2
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_3
ATOM_PPLIB_CLASSIFICATION_UI_PERFORMANCE,VAR_4
ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_5
evergreen_get_pi,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
ni_get_ps,FUNC_3
radeon_atombios_get_default_voltages,FUNC_4
rv770_get_pi,FUNC_5
ni_parse_pplib_clock_info,FUNC_6
rdev,VAR_6
rps,VAR_7
index,VAR_8
clock_info,VAR_9
pi,VAR_10
eg_pi,VAR_11
ps,VAR_12
pl,VAR_13
vddc,VAR_14
vddci,VAR_15
mvdd,VAR_16
