BARTS_SMC_INT_VECTOR_SIZE,VAR_0
BARTS_SMC_INT_VECTOR_START,VAR_1
BARTS_SMC_UCODE_SIZE,VAR_2
BARTS_SMC_UCODE_START,VAR_3
BUG,FUNC_0
CAICOS_SMC_INT_VECTOR_SIZE,VAR_4
CAICOS_SMC_INT_VECTOR_START,VAR_5
CAICOS_SMC_UCODE_SIZE,VAR_6
CAICOS_SMC_UCODE_START,VAR_7
CAYMAN_SMC_INT_VECTOR_SIZE,VAR_8
CAYMAN_SMC_INT_VECTOR_START,VAR_9
CAYMAN_SMC_UCODE_SIZE,VAR_10
CAYMAN_SMC_UCODE_START,VAR_11
CEDAR_SMC_INT_VECTOR_SIZE,VAR_12
CEDAR_SMC_INT_VECTOR_START,VAR_13
CEDAR_SMC_UCODE_SIZE,VAR_14
CEDAR_SMC_UCODE_START,VAR_15
CYPRESS_SMC_INT_VECTOR_SIZE,VAR_16
CYPRESS_SMC_INT_VECTOR_START,VAR_17
CYPRESS_SMC_UCODE_SIZE,VAR_18
CYPRESS_SMC_UCODE_START,VAR_19
DRM_ERROR,FUNC_1
EINVAL,VAR_20
JUNIPER_SMC_INT_VECTOR_SIZE,VAR_21
JUNIPER_SMC_INT_VECTOR_START,VAR_22
JUNIPER_SMC_UCODE_SIZE,VAR_23
JUNIPER_SMC_UCODE_START,VAR_24
REDWOOD_SMC_INT_VECTOR_SIZE,VAR_25
REDWOOD_SMC_INT_VECTOR_START,VAR_26
REDWOOD_SMC_UCODE_SIZE,VAR_27
REDWOOD_SMC_UCODE_START,VAR_28
RV710_SMC_INT_VECTOR_SIZE,VAR_29
RV710_SMC_INT_VECTOR_START,VAR_30
RV710_SMC_UCODE_SIZE,VAR_31
RV710_SMC_UCODE_START,VAR_32
RV730_SMC_INT_VECTOR_SIZE,VAR_33
RV730_SMC_INT_VECTOR_START,VAR_34
RV730_SMC_UCODE_SIZE,VAR_35
RV730_SMC_UCODE_START,VAR_36
RV740_SMC_INT_VECTOR_SIZE,VAR_37
RV740_SMC_INT_VECTOR_START,VAR_38
RV740_SMC_UCODE_SIZE,VAR_39
RV740_SMC_UCODE_START,VAR_40
RV770_SMC_INT_VECTOR_SIZE,VAR_41
RV770_SMC_INT_VECTOR_START,VAR_42
RV770_SMC_UCODE_SIZE,VAR_43
RV770_SMC_UCODE_START,VAR_44
TURKS_SMC_INT_VECTOR_SIZE,VAR_45
TURKS_SMC_INT_VECTOR_START,VAR_46
TURKS_SMC_UCODE_SIZE,VAR_47
TURKS_SMC_UCODE_START,VAR_48
barts_smc_int_vectors,VAR_49
caicos_smc_int_vectors,VAR_50
cayman_smc_int_vectors,VAR_51
cedar_smc_int_vectors,VAR_52
cypress_smc_int_vectors,VAR_53
juniper_smc_int_vectors,VAR_54
redwood_smc_int_vectors,VAR_55
rv710_smc_int_vectors,VAR_56
rv730_smc_int_vectors,VAR_57
rv740_smc_int_vectors,VAR_58
rv770_clear_smc_sram,FUNC_2
rv770_copy_bytes_to_smc,FUNC_3
rv770_program_interrupt_vectors,FUNC_4
rv770_smc_int_vectors,VAR_59
turks_smc_int_vectors,VAR_60
rv770_load_smc_ucode,FUNC_5
rdev,VAR_61
limit,VAR_62
ret,VAR_63
int_vect,VAR_64
int_vect_start_address,VAR_65
int_vect_size,VAR_66
ucode_data,VAR_67
ucode_start_address,VAR_68
ucode_size,VAR_69
