ACPI_HANDLE,FUNC_0
ATCS_ADVERTISE_CAPS,VAR_0
ATCS_FUNCTION_PCIE_PERFORMANCE_REQUEST,VAR_1
ATCS_PCIE_LINK_SPEED,VAR_2
ATCS_VALID_FLAGS_MASK,VAR_3
ATCS_WAIT_FOR_COMPLETION,VAR_4
DRM_INFO,FUNC_1
EINVAL,VAR_5
EIO,VAR_6
kfree,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
min,FUNC_5
radeon_atcs_call,FUNC_6
udelay,FUNC_7
radeon_acpi_pcie_performance_request,FUNC_8
rdev,VAR_7
perf_req,VAR_8
advertise,VAR_9
handle,VAR_10
info,VAR_11
atcs,VAR_12
atcs_input,VAR_13
atcs_output,VAR_14
params,VAR_15
size,VAR_16
retry,VAR_17
