CG_L,FUNC_0
CG_R,FUNC_1
LTI_RATIO_MASK,VAR_0
MAX_POWER_DELTA_MASK,VAR_1
MAX_POWER_MASK,VAR_2
MIN_POWER_MASK,VAR_3
PPSMC_SWSTATE_FLAG_DC,VAR_4
SISLANDS_INITIAL_STATE_ARB_INDEX,VAR_5
SISLANDS_SMC_MC_EDC_RD_FLAG,VAR_6
SISLANDS_SMC_MC_EDC_WR_FLAG,VAR_7
STI_SIZE_MASK,VAR_8
cpu_to_be32,FUNC_2
evergreen_get_pi,FUNC_3
ni_get_ps,FUNC_4
rv770_get_pi,FUNC_5
si_get_pi,FUNC_6
si_get_std_voltage_value,FUNC_7
si_get_strobe_mode_settings,FUNC_8
si_populate_initial_mvdd_value,FUNC_9
si_populate_phase_shedding_value,FUNC_10
si_populate_std_voltage_value,FUNC_11
si_populate_voltage_value,FUNC_12
si_populate_smc_initial_state,FUNC_13
rdev,VAR_9
radeon_initial_state,VAR_10
table,VAR_11
initial_state,VAR_12
pi,VAR_13
eg_pi,VAR_14
si_pi,VAR_15
reg,VAR_16
ret,VAR_17
std_vddc,VAR_18
