R600_BSP_DFLT,VAR_0
R600_BSU_DFLT,VAR_1
R600_CTXCGTT3DRPHC_DFLT,VAR_2
R600_CTXCGTT3DRSDC_DFLT,VAR_3
R600_DISPLAY_WATERMARK_HIGH,VAR_4
R600_FCTU_DFLT,VAR_5
R600_FCT_DFLT,VAR_6
R600_GICST_DFLT,VAR_7
R600_PM_NUMBER_OF_TC,VAR_8
R600_POWER_LEVEL_CTXSW,VAR_9
R600_POWER_LEVEL_HIGH,VAR_10
R600_POWER_LEVEL_LOW,VAR_11
R600_POWER_LEVEL_MEDIUM,VAR_12
R600_SPLLSTEPUNIT_DFLT,VAR_13
R600_SSTU_DFLT,VAR_14
R600_SST_DFLT,VAR_15
R600_TD_DFLT,VAR_16
R600_TPC_DFLT,VAR_17
R600_TPU_DFLT,VAR_18
R600_VDDC3DOORPHC_DFLT,VAR_19
R600_VDDC3DOORSDC_DFLT,VAR_20
R600_VDDC3DOORSU_DFLT,VAR_21
R600_VOLTAGERESPONSETIME_DFLT,VAR_22
R600_VRU_DFLT,VAR_23
RS780_CGFTV_DFLT,VAR_24
r600_power_level_enable,FUNC_0
r600_power_level_set_eng_clock_index,FUNC_1
r600_power_level_set_enter_index,FUNC_2
r600_power_level_set_mem_clock_index,FUNC_3
r600_power_level_set_voltage_index,FUNC_4
r600_power_level_set_watermark_id,FUNC_5
r600_select_td,FUNC_6
r600_set_at,FUNC_7
r600_set_bsp,FUNC_8
r600_set_ctxcgtt3d_rphc,FUNC_9
r600_set_ctxcgtt3d_rsdc,FUNC_10
r600_set_fct,FUNC_11
r600_set_fctu,FUNC_12
r600_set_git,FUNC_13
r600_set_sst,FUNC_14
r600_set_sstu,FUNC_15
r600_set_tc,FUNC_16
r600_set_tpc,FUNC_17
r600_set_tpu,FUNC_18
r600_set_vddc3d_oorphc,FUNC_19
r600_set_vddc3d_oorsdc,FUNC_20
r600_set_vddc3d_oorsu,FUNC_21
r600_set_vrc,FUNC_22
r600_vid_rt_set_ssu,FUNC_23
r600_vid_rt_set_vrt,FUNC_24
r600_vid_rt_set_vru,FUNC_25
rs780_initialize_dpm_power_state,FUNC_26
rs780_initialize_dpm_parameters,FUNC_27
rdev,VAR_25
boot_ps,VAR_26
ret,VAR_27
i,VAR_28
