DATA,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GetIndexIntoMasterTable,FUNC_0
PowerPlayInfo,VAR_4
SUMO_MAX_HARDWARE_POWERLEVELS,VAR_5
atom_parse_data_header,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
sumo_parse_pplib_clock_info,FUNC_6
sumo_parse_pplib_non_clock_info,FUNC_7
sumo_parse_power_table,FUNC_8
rdev,VAR_6
mode_info,VAR_7
non_clock_info,VAR_8
power_state,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
non_clock_array_index,VAR_13
clock_array_index,VAR_14
clock_info,VAR_15
state_array,VAR_16
clock_info_array,VAR_17
non_clock_info_array,VAR_18
power_info,VAR_19
index,VAR_20
data_offset,VAR_21
frev,VAR_22
crev,VAR_23
power_state_offset,VAR_24
ps,VAR_25
idx,VAR_26
