BACK_PTYPE_TRIANGE,VAR_0
COLOR_ROUND_NEAREST,VAR_1
FRONT_PTYPE_TRIANGE,VAR_2
GA_DEADLOCK_CNTL,VAR_3
GA_ENHANCE,VAR_4
GA_FASTSYNC_CNTL,VAR_5
GA_POLY_MODE,VAR_6
GA_ROUND_MODE,VAR_7
GB_AA_CONFIG,VAR_8
GB_ENABLE,VAR_9
GB_MSPOS0,VAR_10
GB_MSPOS1,VAR_11
GB_SELECT,VAR_12
GEOMETRY_ROUND_NEAREST,VAR_13
ISYNC_ANY2D_IDLE3D,VAR_14
ISYNC_ANY3D_IDLE2D,VAR_15
ISYNC_CNTL,VAR_16
ISYNC_CPSCRATCH_IDLEGUI,VAR_17
ISYNC_WAIT_IDLEGUI,VAR_18
MSBD0_X_SHIFT,VAR_19
MSBD0_Y_SHIFT,VAR_20
MSBD1_SHIFT,VAR_21
MS_X0_SHIFT,VAR_22
MS_X1_SHIFT,VAR_23
MS_X2_SHIFT,VAR_24
MS_X3_SHIFT,VAR_25
MS_X4_SHIFT,VAR_26
MS_X5_SHIFT,VAR_27
MS_Y0_SHIFT,VAR_28
MS_Y1_SHIFT,VAR_29
MS_Y2_SHIFT,VAR_30
MS_Y3_SHIFT,VAR_31
MS_Y4_SHIFT,VAR_32
MS_Y5_SHIFT,VAR_33
PACKET0,FUNC_0
R300_DST_PIPE_CONFIG,VAR_34
R300_PIPE_AUTO_CONFIG,VAR_35
R500_SU_REG_DEST,VAR_36
RB3D_DC_FLUSH,VAR_37
RB3D_DC_FREE,VAR_38
RB3D_DSTCACHE_CTLSTAT,VAR_39
VAP_INDEX_OFFSET,VAR_40
WAIT_2D_IDLECLEAN,VAR_41
WAIT_3D_IDLECLEAN,VAR_42
WAIT_UNTIL,VAR_43
ZB_ZCACHE_CTLSTAT,VAR_44
ZC_FLUSH,VAR_45
ZC_FREE,VAR_46
radeon_ring_lock,FUNC_1
radeon_ring_unlock_commit,FUNC_2
radeon_ring_write,FUNC_3
rv515_ring_start,FUNC_4
rdev,VAR_47
ring,VAR_48
r,VAR_49
