DRM_INFO,FUNC_0
EINVAL,VAR_0
FIRMWARE_BONAIRE,VAR_1
FIRMWARE_BONAIRE_LEGACY,VAR_2
FIRMWARE_CYPRESS,VAR_3
FIRMWARE_R600,VAR_4
FIRMWARE_RS780,VAR_5
FIRMWARE_RV710,VAR_6
FIRMWARE_RV770,VAR_7
FIRMWARE_SUMO,VAR_8
FIRMWARE_TAHITI,VAR_9
INIT_DELAYED_WORK,FUNC_1
PAGE_SIZE,VAR_10
RADEON_DEFAULT_UVD_HANDLES,VAR_11
RADEON_GEM_DOMAIN_VRAM,VAR_12
RADEON_GPU_PAGE_ALIGN,FUNC_2
RADEON_MAX_UVD_HANDLES,VAR_13
RADEON_UVD_HEAP_SIZE,VAR_14
RADEON_UVD_SESSION_SIZE,VAR_15
RADEON_UVD_STACK_SIZE,VAR_16
atomic_set,FUNC_3
dev_err,FUNC_4
le32_to_cpu,FUNC_5
radeon_bo_create,FUNC_6
radeon_bo_kmap,FUNC_7
radeon_bo_pin,FUNC_8
radeon_bo_reserve,FUNC_9
radeon_bo_unref,FUNC_10
radeon_bo_unreserve,FUNC_11
radeon_ucode_validate,FUNC_12
radeon_uvd_idle_work_handler,VAR_17
request_firmware,FUNC_13
radeon_uvd_init,FUNC_14
rdev,VAR_18
bo_size,VAR_19
fw_name,VAR_20
legacy_fw_name,VAR_21
i,VAR_22
r,VAR_23
hdr,VAR_24
version_major,VAR_25
version_minor,VAR_26
family_id,VAR_27
