ATOM_S6_HW_I2C_BUSY_STATE,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_1
EIO,VAR_2
I2C_M_RD,VAR_3
R200_DVI_I2C_PIN_SEL,FUNC_2
R200_SEL_DDC1,VAR_4
R200_SEL_DDC2,VAR_5
R200_SEL_DDC3,VAR_6
RADEON_BIOS_6_SCRATCH,VAR_7
RADEON_DVI_I2C_CNTL_0,VAR_8
RADEON_DVI_I2C_CNTL_1,VAR_9
RADEON_DVI_I2C_DATA,VAR_10
RADEON_I2C_ABORT,VAR_11
RADEON_I2C_ADDR_COUNT_SHIFT,VAR_12
RADEON_I2C_CNTL_0,VAR_13
RADEON_I2C_CNTL_1,VAR_14
RADEON_I2C_DATA,VAR_15
RADEON_I2C_DATA_COUNT_SHIFT,VAR_16
RADEON_I2C_DONE,VAR_17
RADEON_I2C_DRIVE_EN,VAR_18
RADEON_I2C_EN,VAR_19
RADEON_I2C_GO,VAR_20
RADEON_I2C_HALT,VAR_21
RADEON_I2C_NACK,VAR_22
RADEON_I2C_PRESCALE_SHIFT,VAR_23
RADEON_I2C_RECEIVE,VAR_24
RADEON_I2C_SOFT_RST,VAR_25
RADEON_I2C_START,VAR_26
RADEON_I2C_STOP,VAR_27
RADEON_I2C_TIME_LIMIT_SHIFT,VAR_28
RREG32,FUNC_3
WREG32,FUNC_4
i2c_get_adapdata,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
radeon_get_i2c_prescale,FUNC_8
udelay,FUNC_9
r100_hw_i2c_xfer,FUNC_10
i2c_adap,VAR_29
msgs,VAR_30
num,VAR_31
i2c,VAR_32
rdev,VAR_33
rec,VAR_34
p,VAR_35
i,VAR_36
j,VAR_37
k,VAR_38
ret,VAR_39
prescale,VAR_40
i2c_cntl_0,VAR_41
i2c_cntl_1,VAR_42
i2c_data,VAR_43
tmp,VAR_44
reg,VAR_45
