DRM_ERROR,FUNC_0
EINVAL,VAR_0
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_1
btc_dpm_enabled,FUNC_1
cypress_construct_voltage_tables,FUNC_2
cypress_enable_display_gap,FUNC_3
cypress_enable_mclk_control,FUNC_4
cypress_enable_sclk_control,FUNC_5
cypress_enable_spread_spectrum,FUNC_6
cypress_notify_smc_display_change,FUNC_7
cypress_start_dpm,FUNC_8
evergreen_get_pi,FUNC_9
ni_cg_clockgating_default,FUNC_10
ni_enable_dynamic_pcie_gen2,FUNC_11
ni_gfx_clockgating_enable,FUNC_12
ni_init_arb_table_index,FUNC_13
ni_init_smc_spll_table,FUNC_14
ni_init_smc_table,FUNC_15
ni_initial_switch_from_arb_f0_to_f1,FUNC_16
ni_initialize_hardware_cac_manager,FUNC_17
ni_initialize_mc_reg_table,FUNC_18
ni_initialize_smc_cac_tables,FUNC_19
ni_ls_clockgating_default,FUNC_20
ni_ls_clockgating_enable,FUNC_21
ni_mg_clockgating_default,FUNC_22
ni_mg_clockgating_enable,FUNC_23
ni_populate_mc_reg_table,FUNC_24
ni_populate_smc_tdp_limits,FUNC_25
ni_process_firmware_header,FUNC_26
ni_program_response_times,FUNC_27
ni_update_current_ps,FUNC_28
r7xx_start_smc,FUNC_29
rv770_enable_auto_throttle_source,FUNC_30
rv770_enable_thermal_protection,FUNC_31
rv770_enable_voltage_control,FUNC_32
rv770_get_pi,FUNC_33
rv770_program_git,FUNC_34
rv770_program_sstp,FUNC_35
rv770_program_tp,FUNC_36
rv770_program_tpp,FUNC_37
rv770_program_vc,FUNC_38
rv770_setup_bsp,FUNC_39
rv770_upload_firmware,FUNC_40
ni_dpm_enable,FUNC_41
rdev,VAR_2
pi,VAR_3
eg_pi,VAR_4
boot_ps,VAR_5
ret,VAR_6
