ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
RADEON_IS_PX,VAR_6
atombios_set_edp_panel_power,FUNC_0
connector_status_connected,VAR_7
connector_status_disconnected,VAR_8
drm_kms_helper_is_poll_worker,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
radeon_atom_ext_encoder_setup_ddc,FUNC_5
radeon_audio,VAR_9
radeon_audio_detect,FUNC_6
radeon_best_single_encoder,FUNC_7
radeon_check_hpd_status_unchanged,FUNC_8
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_9
radeon_connector_free_edid,FUNC_10
radeon_connector_get_edid,FUNC_11
radeon_connector_update_scratch_regs,FUNC_12
radeon_ddc_probe,FUNC_13
radeon_dp_getdpcd,FUNC_14
radeon_dp_getsinktype,FUNC_15
radeon_dp_mst_probe,FUNC_16
radeon_hpd_sense,FUNC_17
radeon_runtime_pm,VAR_10
stub1,FUNC_18
to_radeon_connector,FUNC_19
to_radeon_encoder,FUNC_20
radeon_dp_detect,FUNC_21
connector,VAR_11
force,VAR_12
dev,VAR_13
rdev,VAR_14
radeon_connector,VAR_15
ret,VAR_16
radeon_dig_connector,VAR_17
encoder,VAR_18
r,VAR_19
radeon_encoder,VAR_20
native_mode,VAR_21
encoder_funcs,VAR_22
