MC_ARB_RAMCFG,VAR_0
MC_SEQ_IO_DEBUG_DATA,VAR_1
MC_SEQ_IO_DEBUG_INDEX,VAR_2
MC_SEQ_MISC0,VAR_3
MC_SEQ_MISC0_GDDR5_MASK,VAR_4
MC_SEQ_MISC0_GDDR5_SHIFT,VAR_5
MC_SEQ_MISC0_GDDR5_VALUE,VAR_6
MC_SEQ_MISC0_REV_ID_MASK,VAR_7
MC_SEQ_MISC0_REV_ID_SHIFT,VAR_8
MC_SEQ_MISC0_REV_ID_VALUE,VAR_9
MC_SEQ_MISC0_VEN_ID_MASK,VAR_10
MC_SEQ_MISC0_VEN_ID_SHIFT,VAR_11
MC_SEQ_MISC0_VEN_ID_VALUE,VAR_12
NOOFBANK_MASK,VAR_13
NOOFBANK_SHIFT,VAR_14
NOOFCOLS_MASK,VAR_15
NOOFCOLS_SHIFT,VAR_16
NOOFROWS_MASK,VAR_17
NOOFROWS_SHIFT,VAR_18
RREG32,FUNC_0
WREG32,FUNC_1
si_is_special_1gb_platform,FUNC_2
rdev,VAR_19
ret,VAR_20
tmp,VAR_21
width,VAR_22
row,VAR_23
column,VAR_24
bank,VAR_25
density,VAR_26
is_memory_gddr5,VAR_27
is_special,VAR_28
