BIAS_GEN_PDNB,VAR_0
BYPASS,VAR_1
CHIP_HEMLOCK,VAR_2
MRDCKA0_BYPASS,VAR_3
MRDCKA0_PDNB,VAR_4
MRDCKA0_RESET,VAR_5
MRDCKA1_BYPASS,VAR_6
MRDCKA1_PDNB,VAR_7
MRDCKA1_RESET,VAR_8
MRDCKB0_BYPASS,VAR_9
MRDCKB0_PDNB,VAR_10
MRDCKB0_RESET,VAR_11
MRDCKB1_BYPASS,VAR_12
MRDCKB1_PDNB,VAR_13
MRDCKB1_RESET,VAR_14
MRDCKC0_BYPASS,VAR_15
MRDCKC0_PDNB,VAR_16
MRDCKC0_RESET,VAR_17
MRDCKC1_BYPASS,VAR_18
MRDCKC1_PDNB,VAR_19
MRDCKC1_RESET,VAR_20
MRDCKD0_BYPASS,VAR_21
MRDCKD0_PDNB,VAR_22
MRDCKD0_RESET,VAR_23
MRDCKD1_BYPASS,VAR_24
MRDCKD1_PDNB,VAR_25
MRDCKD1_RESET,VAR_26
PDNB,VAR_27
PPSMC_SWSTATE_FLAG_DC,VAR_28
RESET_EN,VAR_29
SCLK_MUX_SEL,FUNC_0
SCLK_MUX_SEL_MASK,VAR_30
SPLL_BYPASS_EN,VAR_31
SPLL_RESET,VAR_32
SPLL_SLEEP,VAR_33
cpu_to_be32,FUNC_1
cypress_populate_mvdd_value,FUNC_2
cypress_populate_voltage_value,FUNC_3
evergreen_get_pi,FUNC_4
rv770_get_pi,FUNC_5
cypress_populate_smc_acpi_state,FUNC_6
rdev,VAR_34
table,VAR_35
pi,VAR_36
eg_pi,VAR_37
mpll_ad_func_cntl,VAR_38
mpll_ad_func_cntl_2,VAR_39
mpll_dq_func_cntl,VAR_40
mpll_dq_func_cntl_2,VAR_41
spll_func_cntl,VAR_42
spll_func_cntl_2,VAR_43
spll_func_cntl_3,VAR_44
mclk_pwrmgt_cntl,VAR_45
dll_cntl,VAR_46
