CG_CGLS_TILE_0,VAR_0
CG_CGLS_TILE_1,VAR_1
CG_CGLS_TILE_10,VAR_2
CG_CGLS_TILE_11,VAR_3
CG_CGLS_TILE_2,VAR_4
CG_CGLS_TILE_3,VAR_5
CG_CGLS_TILE_4,VAR_6
CG_CGLS_TILE_5,VAR_7
CG_CGLS_TILE_6,VAR_8
CG_CGLS_TILE_7,VAR_9
CG_CGLS_TILE_8,VAR_10
CG_CGLS_TILE_9,VAR_11
DYN_GFX_CLK_OFF_EN,VAR_12
DYN_LIGHT_SLEEP_EN,VAR_13
GB_ADDR_CONFIG,VAR_14
GFX_CLK_FORCE_ON,VAR_15
GRBM_GFX_INDEX,VAR_16
RREG32,FUNC_0
SCLK_PWRMGT_CNTL,VAR_17
WREG32,FUNC_1
WREG32_CG,FUNC_2
WREG32_P,FUNC_3
evergreen_get_pi,FUNC_4
cypress_gfx_clock_gating_enable,FUNC_5
rdev,VAR_18
enable,VAR_19
eg_pi,VAR_20
