ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
AVIVO_D1CURSOR_EN,VAR_0
AVIVO_D1CURSOR_MODE_24BPP,VAR_1
AVIVO_D1CURSOR_MODE_SHIFT,VAR_2
AVIVO_D1CUR_CONTROL,VAR_3
AVIVO_D1CUR_SURFACE_ADDRESS,VAR_4
CHIP_RV770,VAR_5
EVERGREEN_CURSOR_24_8_PRE_MULT,VAR_6
EVERGREEN_CURSOR_EN,VAR_7
EVERGREEN_CURSOR_MODE,FUNC_2
EVERGREEN_CURSOR_URGENT_1_2,VAR_8
EVERGREEN_CURSOR_URGENT_CONTROL,FUNC_3
EVERGREEN_CUR_CONTROL,VAR_9
EVERGREEN_CUR_SURFACE_ADDRESS,VAR_10
EVERGREEN_CUR_SURFACE_ADDRESS_HIGH,VAR_11
R700_D1CUR_SURFACE_ADDRESS_HIGH,VAR_12
R700_D2CUR_SURFACE_ADDRESS_HIGH,VAR_13
RADEON_CRTC2_GEN_CNTL,VAR_14
RADEON_CRTC_CUR_EN,VAR_15
RADEON_CRTC_CUR_MODE_24BPP,VAR_16
RADEON_CRTC_CUR_MODE_MASK,VAR_17
RADEON_CRTC_CUR_MODE_SHIFT,VAR_18
RADEON_CRTC_GEN_CNTL,VAR_19
RADEON_CUR_OFFSET,VAR_20
RADEON_MM_DATA,VAR_21
RADEON_MM_INDEX,VAR_22
WREG32,FUNC_4
WREG32_P,FUNC_5
lower_32_bits,FUNC_6
to_radeon_crtc,FUNC_7
upper_32_bits,FUNC_8
radeon_show_cursor,FUNC_9
crtc,VAR_23
radeon_crtc,VAR_24
rdev,VAR_25
