btc_cg_clock_gating_enable,FUNC_0
btc_dpm_enabled,FUNC_1
btc_enable_dynamic_pcie_gen2,FUNC_2
btc_ls_clock_gating_enable,FUNC_3
btc_mg_clock_gating_enable,FUNC_4
btc_reset_to_default,FUNC_5
btc_stop_smc,FUNC_6
btc_update_current_ps,FUNC_7
cypress_enable_spread_spectrum,FUNC_8
evergreen_get_pi,FUNC_9
r600_is_internal_thermal_sensor,FUNC_10
radeon_irq_set,FUNC_11
rv770_clear_vc,FUNC_12
rv770_enable_thermal_protection,FUNC_13
rv770_get_pi,FUNC_14
rv770_stop_dpm,FUNC_15
btc_dpm_disable,FUNC_16
rdev,VAR_0
pi,VAR_1
eg_pi,VAR_2
