ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
R600_POWER_LEVEL_HIGH,VAR_1
R600_POWER_LEVEL_LOW,VAR_2
R600_POWER_LEVEL_MEDIUM,VAR_3
r600_dynamicpm_enabled,FUNC_0
r600_enable_thermal_protection,FUNC_1
r600_gfx_clockgating_enable,FUNC_2
r600_is_internal_thermal_sensor,FUNC_3
r600_power_level_enable,FUNC_4
r600_set_at,FUNC_5
r600_stop_dpm,FUNC_6
r600_wait_for_power_level,FUNC_7
radeon_irq_set,FUNC_8
rv6xx_clear_vc,FUNC_9
rv6xx_enable_backbias,FUNC_10
rv6xx_enable_display_gap,FUNC_11
rv6xx_enable_dynamic_pcie_gen2,FUNC_12
rv6xx_enable_spread_spectrum,FUNC_13
rv6xx_enable_static_voltage_control,FUNC_14
rv6xx_get_pi,FUNC_15
rv6xx_dpm_disable,FUNC_16
rdev,VAR_4
pi,VAR_5
boot_ps,VAR_6
