ASIC_IS_DCE4,FUNC_0
ATOM_PPLIB_CLASSIFICATION_3DPERFORMANCE,VAR_0
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_1
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_2
ATOM_PPLIB_PCIE_LINK_WIDTH_MASK,VAR_3
ATOM_PPLIB_PCIE_LINK_WIDTH_SHIFT,VAR_4
ATOM_PPLIB_SINGLE_DISPLAY_ONLY,VAR_5
CHIP_BARTS,VAR_6
POWER_STATE_TYPE_BALANCED,VAR_7
POWER_STATE_TYPE_BATTERY,VAR_8
POWER_STATE_TYPE_DEFAULT,VAR_9
POWER_STATE_TYPE_PERFORMANCE,VAR_10
RADEON_IS_IGP,VAR_11
RADEON_PM_STATE_SINGLE_DISPLAY_ONLY,VAR_12
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_13
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
radeon_atom_get_max_voltage,FUNC_3
radeon_atombios_get_default_voltages,FUNC_4
radeon_atombios_parse_pplib_non_clock_info,FUNC_5
rdev,VAR_14
state_index,VAR_15
mode_index,VAR_16
non_clock_info,VAR_17
j,VAR_18
misc,VAR_19
misc2,VAR_20
vddc,VAR_21
vddci,VAR_22
mvdd,VAR_23
max_vddci,VAR_24
