COMBIOS_OVERDRIVE_INFO_TABLE,VAR_0
COMBIOS_POWERPLAY_INFO_TABLE,VAR_1
DDC_GPIO,VAR_2
DDC_LCD,VAR_3
DDC_MONID,VAR_4
DRM_INFO,FUNC_0
GFP_KERNEL,VAR_5
POWER_STATE_TYPE_BATTERY,VAR_6
POWER_STATE_TYPE_DEFAULT,VAR_7
RADEON_IS_MOBILITY,VAR_8
RADEON_PM_STATE_SINGLE_DISPLAY_ONLY,VAR_9
RBIOS16,FUNC_1
RBIOS32,FUNC_2
RBIOS8,FUNC_3
VOLTAGE_GPIO,VAR_10
VOLTAGE_NONE,VAR_11
combios_get_table_offset,FUNC_4
combios_setup_i2c_bus,FUNC_5
i2c_new_device,FUNC_6
kcalloc,FUNC_7
radeon_i2c_lookup,FUNC_8
strlcpy,FUNC_9
thermal_controller_names,VAR_12
radeon_combios_get_power_modes,FUNC_10
rdev,VAR_13
dev,VAR_14
offset,VAR_15
misc,VAR_16
misc2,VAR_17
rev,VAR_18
blocks,VAR_19
tmp,VAR_20
state_index,VAR_21
i2c_bus,VAR_22
thermal_controller,VAR_23
gpio,VAR_24
i2c_addr,VAR_25
clk_bit,VAR_26
data_bit,VAR_27
info,VAR_28
name,VAR_29
info,VAR_30
name,VAR_31
entries,VAR_32
voltage_table_offset,VAR_33
