BOOST_DPM_LEVEL,VAR_0
CG_L,FUNC_0
CG_R,FUNC_1
SUMO_L_DFLT0,VAR_1
SUMO_L_DFLT1,VAR_2
SUMO_L_DFLT2,VAR_3
SUMO_L_DFLT3,VAR_4
SUMO_L_DFLT4,VAR_5
SUMO_MAX_HARDWARE_POWERLEVELS,VAR_6
SUMO_POWERSTATE_FLAGS_BOOST_STATE,VAR_7
SUMO_R_DFLT0,VAR_8
SUMO_R_DFLT1,VAR_9
SUMO_R_DFLT2,VAR_10
SUMO_R_DFLT3,VAR_11
SUMO_R_DFLT4,VAR_12
sumo_get_pi,FUNC_2
sumo_get_ps,FUNC_3
sumo_write_at,FUNC_4
sumo_program_at,FUNC_5
rdev,VAR_13
rps,VAR_14
pi,VAR_15
ps,VAR_16
asi,VAR_17
i,VAR_18
m_a,VAR_19
a_t,VAR_20
r,VAR_21
l,VAR_22
