CG_FDO_CTRL1,VAR_0
CG_MULT_THERMAL_CTRL,VAR_1
DRM_ERROR,FUNC_0
FDO_MODE_HARDWARE,VAR_2
FMAX_DUTY100_MASK,VAR_3
FMAX_DUTY100_SHIFT,VAR_4
RREG32_SMC,FUNC_1
TEMP_SEL_MASK,VAR_5
TEMP_SEL_SHIFT,VAR_6
ci_copy_bytes_to_smc,FUNC_2
ci_get_pi,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
do_div,FUNC_6
radeon_get_xclk,FUNC_7
ci_thermal_setup_fan_table,FUNC_8
rdev,VAR_7
pi,VAR_8
fan_table,VAR_9
duty100,VAR_10
t_diff1,VAR_11
t_diff2,VAR_12
pwm_diff1,VAR_13
pwm_diff2,VAR_14
fdo_min,VAR_15
slope1,VAR_16
slope2,VAR_17
reference_clock,VAR_18
tmp,VAR_19
ret,VAR_20
tmp64,VAR_21
