DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
HDMI0_AUDIO_INFO_CONT,VAR_0
HDMI0_AUDIO_INFO_SOURCE,VAR_1
HDMI0_AUDIO_INFO_UPDATE,VAR_2
HDMI0_AUDIO_PACKET_CONTROL,VAR_3
HDMI0_AUDIO_TEST_EN,VAR_4
HDMI0_CONTROL,VAR_5
HDMI0_ERROR_ACK,VAR_6
HDMI0_INFOFRAME_CONTROL0,VAR_7
HDMI_AUDIO_INFOFRAME_SIZE,VAR_8
HDMI_INFOFRAME_HEADER_SIZE,VAR_9
RREG32,FUNC_2
WREG32,FUNC_3
WREG32_AND,FUNC_4
WREG32_OR,FUNC_5
hdmi_audio_infoframe_init,FUNC_6
hdmi_audio_infoframe_pack,FUNC_7
r600_audio_status,FUNC_8
r600_hdmi_is_audio_buffer_filled,FUNC_9
r600_hdmi_update_audio_infoframe,FUNC_10
to_radeon_encoder,FUNC_11
r600_hdmi_update_audio_settings,FUNC_12
encoder,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
dig,VAR_14
audio,VAR_15
buffer,VAR_16
frame,VAR_17
offset,VAR_18
value,VAR_19
err,VAR_20
