CG_UPLL_FUNC_CNTL,VAR_0
CG_UPLL_FUNC_CNTL_2,VAR_1
CG_UPLL_FUNC_CNTL_3,VAR_2
CG_UPLL_FUNC_CNTL_4,VAR_3
CG_UPLL_FUNC_CNTL_5,VAR_4
CG_UPLL_SPREAD_SPECTRUM,VAR_5
DCLK_SRC_SEL,FUNC_0
DCLK_SRC_SEL_MASK,VAR_6
RESET_ANTI_MUX_MASK,VAR_7
SSEN_MASK,VAR_8
UPLL_BYPASS_EN_MASK,VAR_9
UPLL_FB_DIV,FUNC_1
UPLL_FB_DIV_MASK,VAR_10
UPLL_PDIV_A,FUNC_2
UPLL_PDIV_A_MASK,VAR_11
UPLL_PDIV_B,FUNC_3
UPLL_PDIV_B_MASK,VAR_12
UPLL_REF_DIV_MASK,VAR_13
UPLL_RESET_MASK,VAR_14
UPLL_SLEEP_MASK,VAR_15
UPLL_SPARE_ISPARE9,VAR_16
UPLL_VCO_MODE_MASK,VAR_17
VCLK_SRC_SEL,FUNC_4
VCLK_SRC_SEL_MASK,VAR_18
WREG32_P,FUNC_5
mdelay,FUNC_6
radeon_uvd_calc_upll_dividers,FUNC_7
radeon_uvd_send_upll_ctlreq,FUNC_8
si_set_uvd_clocks,FUNC_9
rdev,VAR_19
vclk,VAR_20
dclk,VAR_21
fb_div,VAR_22
vclk_div,VAR_23
dclk_div,VAR_24
r,VAR_25
