DRM_INFO,FUNC_0
EINVAL,VAR_0
FIRMWARE_BONAIRE,VAR_1
FIRMWARE_TAHITI,VAR_2
INIT_DELAYED_WORK,FUNC_1
PAGE_SIZE,VAR_3
RADEON_GEM_DOMAIN_VRAM,VAR_4
RADEON_MAX_VCE_HANDLES,VAR_5
atomic_set,FUNC_2
dev_err,FUNC_3
radeon_bo_create,FUNC_4
radeon_bo_pin,FUNC_5
radeon_bo_reserve,FUNC_6
radeon_bo_unref,FUNC_7
radeon_bo_unreserve,FUNC_8
radeon_vce_idle_work_handler,VAR_6
request_firmware,FUNC_9
sscanf,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
vce_v1_0_bo_size,FUNC_13
vce_v2_0_bo_size,FUNC_14
radeon_vce_init,FUNC_15
rdev,VAR_7
fw_version,VAR_8
fb_version,VAR_9
size,VAR_10
fw_name,VAR_11
c,VAR_12
start,VAR_13
mid,VAR_14
end,VAR_15
i,VAR_16
r,VAR_17
