EINVAL,VAR_0
SUMO_VRC_DFLT,VAR_1
sumo_dpm_enabled,FUNC_0
sumo_enable_boost_timer,FUNC_1
sumo_enable_sclk_ds,FUNC_2
sumo_enable_voltage_scaling,FUNC_3
sumo_get_pi,FUNC_4
sumo_init_bsp,FUNC_5
sumo_override_cnb_thermal_events,FUNC_6
sumo_program_bootup_at,FUNC_7
sumo_program_bootup_state,FUNC_8
sumo_program_dc_hto,FUNC_9
sumo_program_power_level_enter_state,FUNC_10
sumo_program_sstp,FUNC_11
sumo_program_tp,FUNC_12
sumo_program_ttp,FUNC_13
sumo_program_ttt,FUNC_14
sumo_program_vc,FUNC_15
sumo_reset_am,FUNC_16
sumo_start_am,FUNC_17
sumo_start_dpm,FUNC_18
sumo_update_current_ps,FUNC_19
sumo_wait_for_level_0,FUNC_20
sumo_dpm_enable,FUNC_21
rdev,VAR_2
pi,VAR_3
