BPM_ADDR_MASK,VAR_0
CGTS_LS_OVERRIDE,VAR_1
CGTS_OVERRIDE,VAR_2
CGTS_SM_CTRL_REG,VAR_3
CP_MEM_LS_EN,VAR_4
CP_MEM_SLP_CNTL,VAR_5
MGCG_OVERRIDE_0,VAR_6
MGCG_OVERRIDE_1,VAR_7
ON_MONITOR_ADD,FUNC_0
ON_MONITOR_ADD_EN,VAR_8
ON_MONITOR_ADD_MASK,VAR_9
RADEON_CG_SUPPORT_GFX_CGTS,VAR_10
RADEON_CG_SUPPORT_GFX_CGTS_LS,VAR_11
RADEON_CG_SUPPORT_GFX_CP_LS,VAR_12
RADEON_CG_SUPPORT_GFX_MGCG,VAR_13
RADEON_CG_SUPPORT_GFX_MGLS,VAR_14
RLC_CGTT_MGCG_OVERRIDE,VAR_15
RLC_MEM_LS_EN,VAR_16
RLC_MEM_SLP_CNTL,VAR_17
RLC_SERDES_WR_CTRL,VAR_18
RLC_SERDES_WR_CU_MASTER_MASK,VAR_19
RLC_SERDES_WR_NONCU_MASTER_MASK,VAR_20
RREG32,FUNC_1
SM_MODE,FUNC_2
SM_MODE_ENABLE,VAR_21
SM_MODE_MASK,VAR_22
WREG32,FUNC_3
cik_halt_rlc,FUNC_4
cik_select_se_sh,FUNC_5
cik_update_rlc,FUNC_6
cik_enable_mgcg,FUNC_7
rdev,VAR_23
enable,VAR_24
data,VAR_25
orig,VAR_26
tmp,VAR_27
