DRM_ERROR,FUNC_0
kv_calculate_dfs_bypass_settings,FUNC_1
kv_enable_auto_thermal_throttling,FUNC_2
kv_enable_didt,FUNC_3
kv_enable_dpm_voltage_scaling,FUNC_4
kv_enable_smc_cac,FUNC_5
kv_enable_ulv,FUNC_6
kv_get_pi,FUNC_7
kv_init_fps_limits,FUNC_8
kv_init_graphics_levels,FUNC_9
kv_initialize_hardware_cac_manager,FUNC_10
kv_populate_acp_table,FUNC_11
kv_populate_samu_table,FUNC_12
kv_populate_uvd_table,FUNC_13
kv_populate_vce_table,FUNC_14
kv_process_firmware_header,FUNC_15
kv_program_bootup_state,FUNC_16
kv_program_vc,FUNC_17
kv_reset_acp_boot_level,FUNC_18
kv_set_dpm_boot_state,FUNC_19
kv_set_dpm_interval,FUNC_20
kv_smc_bapm_enable,FUNC_21
kv_start_am,FUNC_22
kv_start_dpm,FUNC_23
kv_update_current_ps,FUNC_24
kv_upload_dpm_settings,FUNC_25
kv_dpm_enable,FUNC_26
rdev,VAR_0
pi,VAR_1
ret,VAR_2
