CP_CE_UCODE_ADDR,VAR_0
CP_CE_UCODE_DATA,VAR_1
CP_ME_RAM_DATA,VAR_2
CP_ME_RAM_RADDR,VAR_3
CP_ME_RAM_WADDR,VAR_4
CP_PFP_UCODE_ADDR,VAR_5
CP_PFP_UCODE_DATA,VAR_6
EINVAL,VAR_7
SI_CE_UCODE_SIZE,VAR_8
SI_PFP_UCODE_SIZE,VAR_9
SI_PM4_UCODE_SIZE,VAR_10
WREG32,FUNC_0
be32_to_cpup,FUNC_1
le32_to_cpu,FUNC_2
le32_to_cpup,FUNC_3
radeon_ucode_print_gfx_hdr,FUNC_4
si_cp_enable,FUNC_5
si_cp_load_microcode,FUNC_6
rdev,VAR_11
i,VAR_12
pfp_hdr,VAR_13
ce_hdr,VAR_14
me_hdr,VAR_15
fw_data,VAR_16
fw_size,VAR_17
fw_data,VAR_18
