ATOM_PPLIB_CLASSIFICATION2_MVC,VAR_0
ATOM_PPLIB_CLASSIFICATION_HDSTATE,VAR_1
ATOM_PPLIB_CLASSIFICATION_SDSTATE,VAR_2
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_3
ATOM_PPLIB_CLASSIFICATION_UI_BATTERY,VAR_4
ATOM_PPLIB_CLASSIFICATION_UI_PERFORMANCE,VAR_5
ATOM_PPLIB_CLASSIFICATION_UVDSTATE,VAR_6
SUMO_MINIMUM_ENGINE_CLOCK,VAR_7
SUMO_POWERSTATE_FLAGS_BOOST_STATE,VAR_8
SUMO_POWERSTATE_FLAGS_FORCE_NBPS1_STATE,VAR_9
sumo_get_pi,FUNC_0
sumo_get_ps,FUNC_1
sumo_get_sleep_divider_id_from_clock,FUNC_2
sumo_get_valid_engine_clock,FUNC_3
sumo_patch_thermal_state,FUNC_4
sumo_apply_state_adjust_rules,FUNC_5
rdev,VAR_10
new_rps,VAR_11
old_rps,VAR_12
ps,VAR_13
current_ps,VAR_14
pi,VAR_15
min_voltage,VAR_16
min_sclk,VAR_17
sclk_in_sr,VAR_18
i,VAR_19
