AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AZ_FORMAT_WTRIG_MASK,VAR_1
ASIC_IS_DCE3,FUNC_0
ASIC_IS_DCE32,FUNC_1
CG_THERMAL_INT,VAR_2
CHIP_R600,VAR_3
CHIP_RV770,VAR_4
CNTX_BUSY_INT_ENABLE,VAR_5
CNTX_EMPTY_INT_ENABLE,VAR_6
CP_INT_CNTL,VAR_7
D1GRPH_INTERRUPT_CONTROL,VAR_8
D1MODE_VBLANK_INT_MASK,VAR_9
D2GRPH_INTERRUPT_CONTROL,VAR_10
D2MODE_VBLANK_INT_MASK,VAR_11
DCE3_HDMI1_AUDIO_PACKET_CONTROL,VAR_12
DCE3_HDMI_OFFSET0,VAR_13
DCE3_HDMI_OFFSET1,VAR_14
DC_HOT_PLUG_DETECT1_INT_CONTROL,VAR_15
DC_HOT_PLUG_DETECT2_INT_CONTROL,VAR_16
DC_HOT_PLUG_DETECT3_INT_CONTROL,VAR_17
DC_HPD1_INT_CONTROL,VAR_18
DC_HPD2_INT_CONTROL,VAR_19
DC_HPD3_INT_CONTROL,VAR_20
DC_HPD4_INT_CONTROL,VAR_21
DC_HPD5_INT_CONTROL,VAR_22
DC_HPD6_INT_CONTROL,VAR_23
DC_HPDx_INT_EN,VAR_24
DMA_CNTL,VAR_25
DRM_DEBUG,FUNC_2
DxGRPH_PFLIP_INT_MASK,VAR_26
DxMODE_INT_MASK,VAR_27
EINVAL,VAR_28
GRBM_INT_CNTL,VAR_29
HDMI0_AUDIO_PACKET_CONTROL,VAR_30
HDMI0_AZ_FORMAT_WTRIG_MASK,VAR_31
HDMI1_AUDIO_PACKET_CONTROL,VAR_32
R600_RING_TYPE_DMA_INDEX,VAR_33
RADEON_RING_TYPE_GFX_INDEX,VAR_34
RB_INT_ENABLE,VAR_35
RREG32,FUNC_3
RV770_CG_THERMAL_INT,VAR_36
R_000E50_SRBM_STATUS,VAR_37
THERM_INT_MASK_HIGH,VAR_38
THERM_INT_MASK_LOW,VAR_39
TIME_STAMP_INT_ENABLE,VAR_40
TRAP_ENABLE,VAR_41
WARN,FUNC_4
WREG32,FUNC_5
atomic_read,FUNC_6
r600_disable_interrupt_state,FUNC_7
r600_disable_interrupts,FUNC_8
r600_irq_set,FUNC_9
rdev,VAR_42
cp_int_cntl,VAR_43
mode_int,VAR_44
hpd1,VAR_45
hpd2,VAR_46
hpd3,VAR_47
hpd4,VAR_48
hpd5,VAR_49
hpd6,VAR_50
grbm_int_cntl,VAR_51
hdmi0,VAR_52
hdmi1,VAR_53
dma_cntl,VAR_54
thermal_int,VAR_55
