AVIVO_D2MODE_VLINE_START_END,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
ENOENT,VAR_2
PACKET2,FUNC_1
R100_CP_PACKET0_GET_REG,FUNC_2
R300_CP_PACKET0_REG_MASK,VAR_3
RADEON_CRTC2_GUI_TRIG_VLINE,VAR_4
RADEON_ENG_DISPLAY_SELECT_CRTC1,VAR_5
RADEON_WAIT_CRTC_VLINE,VAR_6
RADEON_WAIT_UNTIL,VAR_7
drm_crtc_find,FUNC_3
radeon_cs_packet_parse,FUNC_4
radeon_get_ib_value,FUNC_5
to_radeon_crtc,FUNC_6
r100_cs_packet_parse_vline,FUNC_7
p,VAR_8
crtc,VAR_9
radeon_crtc,VAR_10
p3reloc,VAR_11
waitreloc,VAR_12
crtc_id,VAR_13
r,VAR_14
header,VAR_15
h_idx,VAR_16
reg,VAR_17
ib,VAR_18
