DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
RADEON_PLL_IS_LCD,VAR_0
RADEON_PLL_PREFER_MINM_OVER_MAXP,VAR_1
RADEON_PLL_USE_FRAC_FB_DIV,VAR_2
RADEON_PLL_USE_POST_DIV,VAR_3
RADEON_PLL_USE_REF_DIV,VAR_4
abs,FUNC_2
avivo_get_fb_ref_div,FUNC_3
avivo_reduce_ratio,FUNC_4
max,FUNC_5
min,FUNC_6
radeon_compute_pll_avivo,FUNC_7
pll,VAR_5
freq,VAR_6
dot_clock_p,VAR_7
fb_div_p,VAR_8
frac_fb_div_p,VAR_9
ref_div_p,VAR_10
post_div_p,VAR_11
target_clock,VAR_12
fb_div_min,VAR_13
fb_div_max,VAR_14
fb_div,VAR_15
post_div_min,VAR_16
post_div_max,VAR_17
post_div,VAR_18
ref_div_min,VAR_19
ref_div_max,VAR_20
ref_div,VAR_21
post_div_best,VAR_22
diff_best,VAR_23
nom,VAR_24
den,VAR_25
vco_min,VAR_26
vco_max,VAR_27
diff,VAR_28
tmp,VAR_29
