MC_ARB_DRAM_TIMING,VAR_0
MC_ARB_DRAM_TIMING2,VAR_1
MC_ARB_DRAM_TIMING2_1,VAR_2
MC_ARB_DRAM_TIMING2_2,VAR_3
MC_ARB_DRAM_TIMING2_3,VAR_4
MC_ARB_DRAM_TIMING_1,VAR_5
MC_ARB_DRAM_TIMING_2,VAR_6
MC_ARB_DRAM_TIMING_3,VAR_7
MC_ARB_RFSH_RATE,VAR_8
POWERMODE1,FUNC_0
POWERMODE1_MASK,VAR_9
POWERMODE2,FUNC_1
POWERMODE2_MASK,VAR_10
POWERMODE3,FUNC_2
POWERMODE3_MASK,VAR_11
RREG32,FUNC_3
WREG32,FUNC_4
radeon_atom_set_engine_dram_timings,FUNC_5
rv770_calculate_memory_refresh_rate,FUNC_6
rv770_get_ps,FUNC_7
rv730_program_memory_timing_parameters,FUNC_8
rdev,VAR_12
radeon_state,VAR_13
state,VAR_14
arb_refresh_rate,VAR_15
dram_timing,VAR_16
dram_timing2,VAR_17
old_dram_timing,VAR_18
old_dram_timing2,VAR_19
