AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AZ_FORMAT_WTRIG_MASK,VAR_1
CAYMAN_DMA1_CNTL,VAR_2
CAYMAN_RING_TYPE_CP1_INDEX,VAR_3
CAYMAN_RING_TYPE_CP2_INDEX,VAR_4
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_5
CG_THERMAL_INT,VAR_6
CHIP_ARUBA,VAR_7
CHIP_CAYMAN,VAR_8
CNTX_BUSY_INT_ENABLE,VAR_9
CNTX_EMPTY_INT_ENABLE,VAR_10
CP_INT_CNTL,VAR_11
DC_HPDx_INT_CONTROL,FUNC_0
DC_HPDx_INT_EN,VAR_12
DC_HPDx_RX_INT_EN,VAR_13
DMA_CNTL,VAR_14
DRM_DEBUG,FUNC_1
EINVAL,VAR_15
GRBM_INT_CNTL,VAR_16
GRPH_INT_CONTROL,VAR_17
GRPH_PFLIP_INT_MASK,VAR_18
INT_MASK,VAR_19
R600_RING_TYPE_DMA_INDEX,VAR_20
RADEON_RING_TYPE_GFX_INDEX,VAR_21
RB_INT_ENABLE,VAR_22
RREG32,FUNC_2
SRBM_STATUS,VAR_23
THERM_INT_MASK_HIGH,VAR_24
THERM_INT_MASK_LOW,VAR_25
TIME_STAMP_INT_ENABLE,VAR_26
TN_CG_THERMAL_INT_CTRL,VAR_27
TRAP_ENABLE,VAR_28
VBLANK_INT_MASK,VAR_29
WARN,FUNC_3
WREG32,FUNC_4
atomic_read,FUNC_5
cayman_cp_int_cntl_setup,FUNC_6
crtc_offsets,VAR_30
evergreen_disable_interrupt_state,FUNC_7
r600_disable_interrupts,FUNC_8
radeon_irq_kms_set_irq_n_enabled,FUNC_9
evergreen_irq_set,FUNC_10
rdev,VAR_31
i,VAR_32
cp_int_cntl,VAR_33
cp_int_cntl1,VAR_34
cp_int_cntl2,VAR_35
grbm_int_cntl,VAR_36
dma_cntl,VAR_37
dma_cntl1,VAR_38
thermal_int,VAR_39
