AVIVO_D1VGA_CONTROL,VAR_0
AVIVO_D2VGA_CONTROL,VAR_1
CHIP_BONAIRE,VAR_2
CHIP_CAYMAN,VAR_3
CHIP_HAINAN,VAR_4
CHIP_OLAND,VAR_5
CHIP_PITCAIRN,VAR_6
CHIP_TAHITI,VAR_7
CHIP_VERDE,VAR_8
CIK_DISPLAY_MICRO_TILING,VAR_9
CIK_GRPH_MICRO_TILE_MODE,FUNC_0
CIK_GRPH_PIPE_CONFIG,FUNC_1
CIK_LB_DESKTOP_HEIGHT,VAR_10
DRM_DEBUG_KMS,FUNC_2
DRM_ERROR,FUNC_3
DRM_MODE_FLAG_INTERLACE,VAR_11
EINVAL,VAR_12
EVERGREEN_ADDR_SURF_16_BANK,VAR_13
EVERGREEN_ADDR_SURF_4_BANK,VAR_14
EVERGREEN_ADDR_SURF_8_BANK,VAR_15
EVERGREEN_D3VGA_CONTROL,VAR_16
EVERGREEN_D4VGA_CONTROL,VAR_17
EVERGREEN_D5VGA_CONTROL,VAR_18
EVERGREEN_D6VGA_CONTROL,VAR_19
EVERGREEN_DESKTOP_HEIGHT,VAR_20
EVERGREEN_GRPH_ARRAY_1D_TILED_THIN1,VAR_21
EVERGREEN_GRPH_ARRAY_2D_TILED_THIN1,VAR_22
EVERGREEN_GRPH_ARRAY_MODE,FUNC_4
EVERGREEN_GRPH_BANK_HEIGHT,FUNC_5
EVERGREEN_GRPH_BANK_WIDTH,FUNC_6
EVERGREEN_GRPH_BLUE_CROSSBAR,FUNC_7
EVERGREEN_GRPH_BLUE_SEL_R,VAR_23
EVERGREEN_GRPH_CONTROL,VAR_24
EVERGREEN_GRPH_DEPTH,FUNC_8
EVERGREEN_GRPH_DEPTH_16BPP,VAR_25
EVERGREEN_GRPH_DEPTH_32BPP,VAR_26
EVERGREEN_GRPH_DEPTH_8BPP,VAR_27
EVERGREEN_GRPH_ENABLE,VAR_28
EVERGREEN_GRPH_ENDIAN_8IN16,VAR_29
EVERGREEN_GRPH_ENDIAN_8IN32,VAR_30
EVERGREEN_GRPH_ENDIAN_NONE,VAR_31
EVERGREEN_GRPH_ENDIAN_SWAP,FUNC_9
EVERGREEN_GRPH_FLIP_CONTROL,VAR_32
EVERGREEN_GRPH_FORMAT,FUNC_10
EVERGREEN_GRPH_FORMAT_ARGB1555,VAR_33
EVERGREEN_GRPH_FORMAT_ARGB2101010,VAR_34
EVERGREEN_GRPH_FORMAT_ARGB4444,VAR_35
EVERGREEN_GRPH_FORMAT_ARGB565,VAR_36
EVERGREEN_GRPH_FORMAT_ARGB8888,VAR_37
EVERGREEN_GRPH_FORMAT_BGRA1010102,VAR_38
EVERGREEN_GRPH_FORMAT_BGRA5551,VAR_39
EVERGREEN_GRPH_FORMAT_INDEXED,VAR_40
EVERGREEN_GRPH_LUT_10BIT_BYPASS_CONTROL,VAR_41
EVERGREEN_GRPH_MACRO_TILE_ASPECT,FUNC_11
EVERGREEN_GRPH_NUM_BANKS,FUNC_12
EVERGREEN_GRPH_PITCH,VAR_42
EVERGREEN_GRPH_PRIMARY_SURFACE_ADDRESS,VAR_43
EVERGREEN_GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_44
EVERGREEN_GRPH_RED_CROSSBAR,FUNC_13
EVERGREEN_GRPH_RED_SEL_B,VAR_45
EVERGREEN_GRPH_SECONDARY_SURFACE_ADDRESS,VAR_46
EVERGREEN_GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_47
EVERGREEN_GRPH_SURFACE_ADDRESS_MASK,VAR_48
EVERGREEN_GRPH_SURFACE_OFFSET_X,VAR_49
EVERGREEN_GRPH_SURFACE_OFFSET_Y,VAR_50
EVERGREEN_GRPH_SWAP_CONTROL,VAR_51
EVERGREEN_GRPH_TILE_SPLIT,FUNC_14
EVERGREEN_GRPH_X_END,VAR_52
EVERGREEN_GRPH_X_START,VAR_53
EVERGREEN_GRPH_Y_END,VAR_54
EVERGREEN_GRPH_Y_START,VAR_55
EVERGREEN_LUT_10BIT_BYPASS_EN,VAR_56
EVERGREEN_MASTER_UPDATE_MODE,VAR_57
EVERGREEN_VIEWPORT_SIZE,VAR_58
EVERGREEN_VIEWPORT_START,VAR_59
RADEON_GEM_DOMAIN_VRAM,VAR_60
RADEON_TILING_MACRO,VAR_61
RADEON_TILING_MICRO,VAR_62
SI_ADDR_SURF_P4_8x16,VAR_63
SI_ADDR_SURF_P8_32x32_8x16,VAR_64
SI_GRPH_PIPE_CONFIG,FUNC_15
SI_TILE_MODE_COLOR_2D_SCANOUT_16BPP,VAR_65
SI_TILE_MODE_COLOR_2D_SCANOUT_32BPP,VAR_66
WREG32,FUNC_16
WREG32_P,FUNC_17
drm_get_format_name,FUNC_18
evergreen_tiling_fields,FUNC_19
gem_to_radeon_bo,FUNC_20
min,FUNC_21
radeon_bandwidth_update,FUNC_22
radeon_bo_get_tiling_flags,FUNC_23
radeon_bo_gpu_offset,FUNC_24
radeon_bo_pin,FUNC_25
radeon_bo_reserve,FUNC_26
radeon_bo_unpin,FUNC_27
radeon_bo_unreserve,FUNC_28
to_radeon_crtc,FUNC_29
unlikely,FUNC_30
upper_32_bits,FUNC_31
dce4_crtc_do_set_base,FUNC_32
crtc,VAR_67
fb,VAR_68
x,VAR_69
y,VAR_70
atomic,VAR_71
radeon_crtc,VAR_72
dev,VAR_73
rdev,VAR_74
target_fb,VAR_75
obj,VAR_76
rbo,VAR_77
fb_location,VAR_78
fb_format,VAR_79
fb_pitch_pixels,VAR_80
tiling_flags,VAR_81
bankw,VAR_82
bankh,VAR_83
mtaspect,VAR_84
tile_split,VAR_85
fb_swap,VAR_86
tmp,VAR_87
viewport_w,VAR_88
viewport_h,VAR_89
r,VAR_90
bypass_lut,VAR_91
format_name,VAR_92
index,VAR_93
num_banks,VAR_94
tileb,VAR_95
tile_split_bytes,VAR_96
pipe_config,VAR_97
