ASIC_IS_AVIVO,FUNC_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_3
R600_RING_TYPE_DMA_INDEX,VAR_4
RADEON_IS_IGP,VAR_5
RADEON_RING_TYPE_GFX_INDEX,VAR_6
atom_asic_init,FUNC_3
cik_cp_fini,FUNC_4
cik_init_golden_registers,FUNC_5
cik_init_microcode,FUNC_6
cik_irq_fini,FUNC_7
cik_mc_init,FUNC_8
cik_mec_fini,FUNC_9
cik_pcie_gart_fini,FUNC_10
cik_scratch_init,FUNC_11
cik_sdma_fini,FUNC_12
cik_startup,FUNC_13
cik_uvd_init,FUNC_14
cik_vce_init,FUNC_15
dev_err,FUNC_16
r600_ih_ring_init,FUNC_17
r600_pcie_gart_init,FUNC_18
r600_ring_init,FUNC_19
radeon_atombios_init,FUNC_20
radeon_bo_init,FUNC_21
radeon_card_posted,FUNC_22
radeon_doorbell_get,FUNC_23
radeon_fence_driver_init,FUNC_24
radeon_get_bios,FUNC_25
radeon_get_clock_info,FUNC_26
radeon_ib_pool_fini,FUNC_27
radeon_irq_kms_fini,FUNC_28
radeon_pm_init,FUNC_29
radeon_surface_init,FUNC_30
radeon_vm_manager_fini,FUNC_31
radeon_wb_fini,FUNC_32
sumo_rlc_fini,FUNC_33
cik_init,FUNC_34
rdev,VAR_7
ring,VAR_8
r,VAR_9
