RADEON_CG_BLOCK_BIF,VAR_0
RADEON_CG_BLOCK_GFX,VAR_1
RADEON_CG_BLOCK_HDP,VAR_2
RADEON_CG_BLOCK_MC,VAR_3
RADEON_CG_BLOCK_SDMA,VAR_4
RADEON_CG_BLOCK_UVD,VAR_5
RADEON_CG_BLOCK_VCE,VAR_6
RADEON_IS_IGP,VAR_7
cik_enable_bif_mgls,FUNC_0
cik_enable_cgcg,FUNC_1
cik_enable_gui_idle_interrupt,FUNC_2
cik_enable_hdp_ls,FUNC_3
cik_enable_hdp_mgcg,FUNC_4
cik_enable_mc_ls,FUNC_5
cik_enable_mc_mgcg,FUNC_6
cik_enable_mgcg,FUNC_7
cik_enable_sdma_mgcg,FUNC_8
cik_enable_sdma_mgls,FUNC_9
cik_enable_uvd_mgcg,FUNC_10
vce_v2_0_enable_mgcg,FUNC_11
cik_update_cg,FUNC_12
rdev,VAR_8
block,VAR_9
enable,VAR_10
