ATOM_COMPOSITESYNC,VAR_0
ATOM_DOUBLE_CLOCK_MODE,VAR_1
ATOM_HSYNC_POLARITY,VAR_2
ATOM_H_REPLICATIONBY2,VAR_3
ATOM_INTERLACE,VAR_4
ATOM_VSYNC_POLARITY,VAR_5
ATOM_V_REPLICATIONBY2,VAR_6
COMMAND,VAR_7
DRM_MODE_FLAG_CSYNC,VAR_8
DRM_MODE_FLAG_DBLCLK,VAR_9
DRM_MODE_FLAG_DBLSCAN,VAR_10
DRM_MODE_FLAG_INTERLACE,VAR_11
DRM_MODE_FLAG_NHSYNC,VAR_12
DRM_MODE_FLAG_NVSYNC,VAR_13
GetIndexIntoMasterTable,FUNC_0
SetCRTC_UsingDTDTiming,VAR_14
atom_execute_table,FUNC_1
cpu_to_le16,FUNC_2
memset,FUNC_3
to_radeon_crtc,FUNC_4
atombios_set_crtc_dtd_timing,FUNC_5
crtc,VAR_15
mode,VAR_16
radeon_crtc,VAR_17
dev,VAR_18
rdev,VAR_19
args,VAR_20
index,VAR_21
misc,VAR_22
