trinity_acquire_mutex,FUNC_0
trinity_dpm_bapm_enable,FUNC_1
trinity_enable_power_level_0,FUNC_2
trinity_force_level_0,FUNC_3
trinity_get_pi,FUNC_4
trinity_program_power_levels_0_to_n,FUNC_5
trinity_release_mutex,FUNC_6
trinity_set_uvd_clock_after_set_eng_clock,FUNC_7
trinity_set_uvd_clock_before_set_eng_clock,FUNC_8
trinity_set_vce_clock,FUNC_9
trinity_setup_nbp_sim,FUNC_10
trinity_unforce_levels,FUNC_11
trinity_wait_for_level_0,FUNC_12
trinity_dpm_set_power_state,FUNC_13
rdev,VAR_0
pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
