AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AUDIO_SAMPLE_SEND,VAR_1
DRM_DEBUG,FUNC_0
HDMI_AUDIO_INFO_CONT,VAR_2
HDMI_AUDIO_INFO_SEND,VAR_3
HDMI_AVI_INFO_CONT,VAR_4
HDMI_AVI_INFO_SEND,VAR_5
HDMI_INFOFRAME_CONTROL0,VAR_6
WREG32,FUNC_1
WREG32_AND,FUNC_2
WREG32_OR,FUNC_3
drm_detect_monitor_audio,FUNC_4
radeon_connector_edid,FUNC_5
radeon_get_connector_for_encoder,FUNC_6
to_radeon_encoder,FUNC_7
evergreen_hdmi_enable,FUNC_8
encoder,VAR_7
enable,VAR_8
dev,VAR_9
rdev,VAR_10
radeon_encoder,VAR_11
dig,VAR_12
connector,VAR_13
