BONAIRE_RLC_UCODE_SIZE,VAR_0
EINVAL,VAR_1
KB_RLC_UCODE_SIZE,VAR_2
KV_RLC_UCODE_SIZE,VAR_3
ML_RLC_UCODE_SIZE,VAR_4
RLC_CGCG_CGLS_CTRL,VAR_5
RLC_DRIVER_DMA_STATUS,VAR_6
RLC_GPM_UCODE_ADDR,VAR_7
RLC_GPM_UCODE_DATA,VAR_8
RLC_LB_CNTL,VAR_9
RLC_LB_CNTR_INIT,VAR_10
RLC_LB_CNTR_MAX,VAR_11
RLC_LB_INIT_CU_MASK,VAR_12
RLC_LB_PARAMS,VAR_13
RLC_MC_CNTL,VAR_14
RLC_UCODE_CNTL,VAR_15
RREG32,FUNC_0
WREG32,FUNC_1
be32_to_cpup,FUNC_2
cik_enable_lbpw,FUNC_3
cik_init_cg,FUNC_4
cik_init_pg,FUNC_5
cik_rlc_start,FUNC_6
cik_rlc_stop,FUNC_7
cik_select_se_sh,FUNC_8
le32_to_cpu,FUNC_9
le32_to_cpup,FUNC_10
radeon_ucode_print_rlc_hdr,FUNC_11
si_rlc_reset,FUNC_12
cik_rlc_resume,FUNC_13
rdev,VAR_16
i,VAR_17
size,VAR_18
tmp,VAR_19
hdr,VAR_20
fw_data,VAR_21
fw_data,VAR_22
