EINVAL,VAR_0
NISLANDS_DPM2_ABOVE_SAFE_INC,VAR_1
NISLANDS_DPM2_BELOW_SAFE_INC,VAR_2
NISLANDS_DPM2_MAXPS_PERCENT_H,VAR_3
NISLANDS_DPM2_MAXPS_PERCENT_M,VAR_4
NISLANDS_DPM2_MAX_PULSE_SKIP,VAR_5
NISLANDS_DPM2_NEAR_TDP_DEC,VAR_6
NISLANDS_SMC_STATETABLE,VAR_7
PPSMC_STATEFLAG_POWERBOOST,VAR_8
PP_NIslands_DPM2Parameters,VAR_9
PowerBoostLimit,VAR_10
dpm2Params,VAR_11
evergreen_get_pi,FUNC_0
ni_calculate_adjusted_tdp_limits,FUNC_1
ni_calculate_power_boost_limit,FUNC_2
ni_get_pi,FUNC_3
ni_get_ps,FUNC_4
ni_get_smc_power_scaling_factor,FUNC_5
ni_scale_power_for_smc,FUNC_6
offsetof,FUNC_7
rv770_get_pi,FUNC_8
rv770_write_smc_sram_dword,FUNC_9
ni_populate_power_containment_values,FUNC_10
rdev,VAR_12
radeon_state,VAR_13
smc_state,VAR_14
pi,VAR_15
eg_pi,VAR_16
ni_pi,VAR_17
state,VAR_18
prev_sclk,VAR_19
max_sclk,VAR_20
min_sclk,VAR_21
i,VAR_22
ret,VAR_23
tdp_limit,VAR_24
near_tdp_limit,VAR_25
power_boost_limit,VAR_26
max_ps_percent,VAR_27
