EINVAL,VAR_0
ETIMEDOUT,VAR_1
RADEON_MAX_VCE_HANDLES,VAR_2
RREG32,FUNC_0
VCE_CLOCK_GATING_A,VAR_3
VCE_CLOCK_GATING_B,VAR_4
VCE_FW_REG_STATUS,VAR_5
VCE_FW_REG_STATUS_BUSY,VAR_6
VCE_FW_REG_STATUS_DONE,VAR_7
VCE_FW_REG_STATUS_PASS,VAR_8
VCE_LMI_CACHE_CTRL,VAR_9
VCE_LMI_CTRL,VAR_10
VCE_LMI_CTRL2,VAR_11
VCE_LMI_FW_PERIODIC_CTRL,VAR_12
VCE_LMI_FW_START_KEYSEL,VAR_13
VCE_LMI_SWAP_CNTL,VAR_14
VCE_LMI_SWAP_CNTL1,VAR_15
VCE_LMI_VM_CTRL,VAR_16
VCE_UENC_CLOCK_GATING,VAR_17
VCE_UENC_REG_CLOCK_GATING,VAR_18
VCE_V1_0_DATA_SIZE,VAR_19
VCE_V1_0_FW_SIZE,VAR_20
VCE_V1_0_STACK_SIZE,VAR_21
VCE_VCPU_CACHE_OFFSET0,VAR_22
VCE_VCPU_CACHE_OFFSET1,VAR_23
VCE_VCPU_CACHE_OFFSET2,VAR_24
VCE_VCPU_CACHE_SIZE0,VAR_25
VCE_VCPU_CACHE_SIZE1,VAR_26
VCE_VCPU_CACHE_SIZE2,VAR_27
VCE_VCPU_SCRATCH7,VAR_28
WREG32,FUNC_1
WREG32_P,FUNC_2
mdelay,FUNC_3
vce_v1_0_init_cg,FUNC_4
vce_v1_0_resume,FUNC_5
rdev,VAR_29
addr,VAR_30
size,VAR_31
i,VAR_32
