DRM_INFO,FUNC_0
EINVAL,VAR_0
RADEON_GPU_PAGE_MASK,VAR_1
RADEON_PCIE_TX_DISCARD_RD_ADDR_HI,VAR_2
RADEON_PCIE_TX_DISCARD_RD_ADDR_LO,VAR_3
RADEON_PCIE_TX_GART_BASE,VAR_4
RADEON_PCIE_TX_GART_CNTL,VAR_5
RADEON_PCIE_TX_GART_EN,VAR_6
RADEON_PCIE_TX_GART_END_HI,VAR_7
RADEON_PCIE_TX_GART_END_LO,VAR_8
RADEON_PCIE_TX_GART_ERROR,VAR_9
RADEON_PCIE_TX_GART_START_HI,VAR_10
RADEON_PCIE_TX_GART_START_LO,VAR_11
RADEON_PCIE_TX_GART_UNMAPPED_ACCESS_DISCARD,VAR_12
RREG32_PCIE,FUNC_1
WREG32_PCIE,FUNC_2
dev_err,FUNC_3
radeon_gart_table_vram_pin,FUNC_4
rv370_pcie_gart_tlb_flush,FUNC_5
rv370_pcie_gart_enable,FUNC_6
rdev,VAR_13
table_addr,VAR_14
tmp,VAR_15
r,VAR_16
