CSM_SOFT_RESET,VAR_0
CXW_SOFT_RESET,VAR_1
DRM_ERROR,FUNC_0
LBSI_SOFT_RESET,VAR_2
LMI_SOFT_RESET,VAR_3
LMI_UMC_SOFT_RESET,VAR_4
R600_RING_TYPE_UVD_INDEX,VAR_5
RBC_SOFT_RESET,VAR_6
RREG32,FUNC_1
SOFT_RESET_UVD,VAR_7
SRBM_SOFT_RESET,VAR_8
TAP_SOFT_RESET,VAR_9
UVD_CGC_GATE,VAR_10
UVD_LMI_CTRL,VAR_11
UVD_LMI_CTRL2,VAR_12
UVD_LMI_EXT40_ADDR,VAR_13
UVD_LMI_SWAP_CNTL,VAR_14
UVD_MASTINT_EN,VAR_15
UVD_MPC_SET_ALU,VAR_16
UVD_MPC_SET_MUX,VAR_17
UVD_MPC_SET_MUXA0,VAR_18
UVD_MPC_SET_MUXA1,VAR_19
UVD_MPC_SET_MUXB0,VAR_20
UVD_MPC_SET_MUXB1,VAR_21
UVD_MP_SWAP_CNTL,VAR_22
UVD_RBC_RB_BASE,VAR_23
UVD_RBC_RB_CNTL,VAR_24
UVD_RBC_RB_RPTR,VAR_25
UVD_RBC_RB_WPTR,VAR_26
UVD_RBC_RB_WPTR_CNTL,VAR_27
UVD_RB_ARB_CTRL,VAR_28
UVD_SOFT_RESET,VAR_29
UVD_STATUS,VAR_30
UVD_VCPU_CNTL,VAR_31
VCPU_SOFT_RESET,VAR_32
WREG32,FUNC_2
WREG32_P,FUNC_3
mdelay,FUNC_4
order_base_2,FUNC_5
upper_32_bits,FUNC_6
uvd_v1_0_start,FUNC_7
rdev,VAR_33
ring,VAR_34
rb_bufsz,VAR_35
i,VAR_36
j,VAR_37
r,VAR_38
lmi_swap_cntl,VAR_39
mp_swap_cntl,VAR_40
status,VAR_41
