ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_0
CG_L,FUNC_0
CG_R,FUNC_1
CHIP_RV740,VAR_1
MC_CG_ARB_FREQ_F0,VAR_2
PPSMC_SWSTATE_FLAG_DC,VAR_3
SMC_MC_EDC_RD_FLAG,VAR_4
SMC_MC_EDC_WR_FLAG,VAR_5
cpu_to_be32,FUNC_2
rv740_get_mclk_frequency_ratio,FUNC_3
rv770_get_pi,FUNC_4
rv770_get_ps,FUNC_5
rv770_get_seq_value,FUNC_6
rv770_populate_initial_mvdd_value,FUNC_7
rv770_populate_vddc_value,FUNC_8
rv770_populate_smc_initial_state,FUNC_9
rdev,VAR_6
radeon_state,VAR_7
table,VAR_8
initial_state,VAR_9
pi,VAR_10
a_t,VAR_11
