ASIC_IS_DCE6,FUNC_0
ASIC_IS_NODCE,FUNC_1
BIF_FB_EN,VAR_0
BLACKOUT_MODE_MASK,VAR_1
EVERGREEN_CRTC_BLANK_CONTROL,VAR_2
EVERGREEN_CRTC_BLANK_DATA_EN,VAR_3
EVERGREEN_CRTC_CONTROL,VAR_4
EVERGREEN_CRTC_DISP_READ_REQUEST_DISABLE,VAR_5
EVERGREEN_CRTC_UPDATE_LOCK,VAR_6
EVERGREEN_GRPH_PRIMARY_SURFACE_ADDRESS,VAR_7
EVERGREEN_GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_8
EVERGREEN_GRPH_SECONDARY_SURFACE_ADDRESS,VAR_9
EVERGREEN_GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_10
EVERGREEN_GRPH_SURFACE_UPDATE_PENDING,VAR_11
EVERGREEN_GRPH_UPDATE,VAR_12
EVERGREEN_GRPH_UPDATE_LOCK,VAR_13
EVERGREEN_MASTER_UPDATE_LOCK,VAR_14
EVERGREEN_MASTER_UPDATE_MODE,VAR_15
EVERGREEN_VGA_MEMORY_BASE_ADDRESS,VAR_16
EVERGREEN_VGA_MEMORY_BASE_ADDRESS_HIGH,VAR_17
FB_READ_EN,VAR_18
FB_WRITE_EN,VAR_19
MC_SHARED_BLACKOUT_CNTL,VAR_20
RREG32,FUNC_2
VGA_HDP_CONTROL,VAR_21
VGA_RENDER_CONTROL,VAR_22
WREG32,FUNC_3
crtc_offsets,VAR_23
mdelay,FUNC_4
radeon_get_vblank_counter,FUNC_5
udelay,FUNC_6
upper_32_bits,FUNC_7
evergreen_mc_resume,FUNC_8
rdev,VAR_24
save,VAR_25
tmp,VAR_26
frame_count,VAR_27
i,VAR_28
j,VAR_29
