BCI_BUSY,VAR_0
CB_BUSY,VAR_1
CF_RQ_PENDING,VAR_2
CP_BUSY,VAR_3
CP_COHERENCY_BUSY,VAR_4
DB_BUSY,VAR_5
DMA0_REGISTER_OFFSET,VAR_6
DMA1_BUSY,VAR_7
DMA1_REGISTER_OFFSET,VAR_8
DMA_BUSY,VAR_9
DMA_IDLE,VAR_10
DMA_STATUS_REG,VAR_11
DRM_DEBUG,FUNC_0
GDS_BUSY,VAR_12
GRBM_EE_BUSY,VAR_13
GRBM_RQ_PENDING,VAR_14
GRBM_STATUS,VAR_15
GRBM_STATUS2,VAR_16
IA_BUSY,VAR_17
IA_BUSY_NO_DMA,VAR_18
IH_BUSY,VAR_19
L2_BUSY,VAR_20
MCB_BUSY,VAR_21
MCB_NON_DISPLAY_BUSY,VAR_22
MCC_BUSY,VAR_23
MCD_BUSY,VAR_24
PA_BUSY,VAR_25
PF_RQ_PENDING,VAR_26
RADEON_RESET_CP,VAR_27
RADEON_RESET_DISPLAY,VAR_28
RADEON_RESET_DMA,VAR_29
RADEON_RESET_DMA1,VAR_30
RADEON_RESET_GFX,VAR_31
RADEON_RESET_GRBM,VAR_32
RADEON_RESET_IH,VAR_33
RADEON_RESET_MC,VAR_34
RADEON_RESET_RLC,VAR_35
RADEON_RESET_SEM,VAR_36
RADEON_RESET_VMC,VAR_37
RLC_BUSY,VAR_38
RLC_RQ_PENDING,VAR_39
RREG32,FUNC_1
SC_BUSY,VAR_40
SEM_BUSY,VAR_41
SPI_BUSY,VAR_42
SRBM_STATUS,VAR_43
SRBM_STATUS2,VAR_44
SX_BUSY,VAR_45
TA_BUSY,VAR_46
VGT_BUSY,VAR_47
VMC_BUSY,VAR_48
VM_L2_STATUS,VAR_49
evergreen_is_display_hung,FUNC_2
si_gpu_check_soft_reset,FUNC_3
rdev,VAR_50
reset_mask,VAR_51
tmp,VAR_52
