FORCE_STARTING_PWM_HIGHTIME,VAR_0
FVTHROT_PWM_CTRL_REG0,VAR_1
FVTHROT_PWM_CTRL_REG1,VAR_2
FVTHROT_PWM_DS_REG0,VAR_3
FVTHROT_PWM_DS_REG1,VAR_4
FVTHROT_PWM_FEEDBACK_DIV_REG1,VAR_5
FVTHROT_PWM_FEEDBACK_DIV_REG2,VAR_6
FVTHROT_PWM_FEEDBACK_DIV_REG3,VAR_7
FVTHROT_PWM_FEEDBACK_DIV_REG4,VAR_8
FVTHROT_PWM_US_REG0,VAR_9
FVTHROT_PWM_US_REG1,VAR_10
INVERT_PWM_WAVEFORM,VAR_11
MAX_PWM_HIGHTIME,FUNC_0
MIN_PWM_HIGHTIME,FUNC_1
NUMBER_OF_CYCLES_IN_PERIOD,FUNC_2
NUMBER_OF_CYCLES_IN_PERIOD_MASK,VAR_12
RANGE0_PWM,FUNC_3
RANGE0_PWM_FEEDBACK_DIV,FUNC_4
RANGE0_PWM_FEEDBACK_DIV_MASK,VAR_13
RANGE1_PWM,FUNC_5
RANGE1_PWM_FEEDBACK_DIV,FUNC_6
RANGE2_PWM,FUNC_7
RANGE2_PWM_FEEDBACK_DIV,FUNC_8
RANGE3_PWM,FUNC_9
RS780D_FVTHROTPWMFBDIVRANGEREG0_DFLT,VAR_14
RS780D_FVTHROTPWMFBDIVRANGEREG1_DFLT,VAR_15
RS780D_FVTHROTPWMFBDIVRANGEREG2_DFLT,VAR_16
RS780_FVTHROTPWMDSREG0_DFLT,VAR_17
RS780_FVTHROTPWMDSREG1_DFLT,VAR_18
RS780_FVTHROTPWMFBDIVRANGEREG0_DFLT,VAR_19
RS780_FVTHROTPWMFBDIVRANGEREG1_DFLT,VAR_20
RS780_FVTHROTPWMFBDIVRANGEREG2_DFLT,VAR_21
RS780_FVTHROTPWMRANGE0_GPIO_DFLT,VAR_22
RS780_FVTHROTPWMRANGE1_GPIO_DFLT,VAR_23
RS780_FVTHROTPWMRANGE2_GPIO_DFLT,VAR_24
RS780_FVTHROTPWMRANGE3_GPIO_DFLT,VAR_25
RS780_FVTHROTPWMUSREG0_DFLT,VAR_26
RS780_FVTHROTPWMUSREG1_DFLT,VAR_27
RS880D_FVTHROTPWMFBDIVRANGEREG0_DFLT,VAR_28
RS880D_FVTHROTPWMFBDIVRANGEREG1_DFLT,VAR_29
RS880D_FVTHROTPWMFBDIVRANGEREG2_DFLT,VAR_30
STARTING_PWM_HIGHTIME,FUNC_10
STARTING_PWM_HIGHTIME_MASK,VAR_31
WREG32,FUNC_11
WREG32_P,FUNC_12
rs780_get_pi,FUNC_13
rs780_voltage_scaling_enable,FUNC_14
rs780_voltage_scaling_init,FUNC_15
rdev,VAR_32
pi,VAR_33
dev,VAR_34
fv_throt_pwm_fb_div_range,VAR_35
fv_throt_pwm_range,VAR_36
