BANK_SELECT,FUNC_0
BYPASS_VM,VAR_0
CHIP_KAVERI,VAR_1
CHUB_CONTROL,VAR_2
CONTEXT1_IDENTITY_ACCESS_MODE,FUNC_1
DRM_INFO,FUNC_2
DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_3
DUMMY_PAGE_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_4
EFFECTIVE_L2_QUEUE_SIZE,FUNC_3
EINVAL,VAR_5
ENABLE_ADVANCED_DRIVER_MODEL,VAR_6
ENABLE_CONTEXT,VAR_7
ENABLE_L1_FRAGMENT_PROCESSING,VAR_8
ENABLE_L1_TLB,VAR_9
ENABLE_L2_CACHE,VAR_10
ENABLE_L2_FRAGMENT_PROCESSING,VAR_11
ENABLE_L2_PDE0_CACHE_LRU_UPDATE_BY_WRITE,VAR_12
ENABLE_L2_PTE_CACHE_LRU_UPDATE_BY_WRITE,VAR_13
INVALIDATE_ALL_L1_TLBS,VAR_14
INVALIDATE_L2_CACHE,VAR_15
L2_CACHE_BIGK_ASSOCIATIVITY,VAR_16
L2_CACHE_BIGK_FRAGMENT_SIZE,FUNC_4
MC_VM_MX_L1_TLB_CNTL,VAR_17
PAGE_TABLE_BLOCK_SIZE,FUNC_5
PAGE_TABLE_DEPTH,FUNC_6
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_18
PDE0_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_19
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_20
RANGE_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_21
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_22
READ_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_23
RREG32,FUNC_7
SDMA0_GFX_APE1_CNTL,VAR_24
SDMA0_GFX_VIRTUAL_ADDR,VAR_25
SDMA0_REGISTER_OFFSET,VAR_26
SDMA1_REGISTER_OFFSET,VAR_27
SH_MEM_APE1_BASE,VAR_28
SH_MEM_APE1_LIMIT,VAR_29
SH_MEM_BASES,VAR_30
SH_MEM_CONFIG,VAR_31
SH_MEM_CONFIG_GFX_DEFAULT,VAR_32
SYSTEM_ACCESS_MODE_NOT_IN_SYS,VAR_33
SYSTEM_APERTURE_UNMAPPED_ACCESS_PASS_THRU,VAR_34
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_35
VALID_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_36
VM_CONTEXT0_CNTL,VAR_37
VM_CONTEXT0_CNTL2,VAR_38
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR,VAR_39
VM_CONTEXT0_PAGE_TABLE_END_ADDR,VAR_40
VM_CONTEXT0_PAGE_TABLE_START_ADDR,VAR_41
VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR,VAR_42
VM_CONTEXT1_CNTL,VAR_43
VM_CONTEXT1_CNTL2,VAR_44
VM_CONTEXT1_PAGE_TABLE_END_ADDR,VAR_45
VM_CONTEXT1_PAGE_TABLE_START_ADDR,VAR_46
VM_CONTEXT1_PROTECTION_FAULT_DEFAULT_ADDR,VAR_47
VM_CONTEXT8_PAGE_TABLE_BASE_ADDR,VAR_48
VM_L2_CNTL,VAR_49
VM_L2_CNTL2,VAR_50
VM_L2_CNTL3,VAR_51
WREG32,FUNC_8
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_52
WRITE_PROTECTION_FAULT_ENABLE_INTERRUPT,VAR_53
cik_pcie_gart_tlb_flush,FUNC_9
cik_srbm_select,FUNC_10
dev_err,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
radeon_gart_table_vram_pin,FUNC_14
radeon_vm_block_size,VAR_54
cik_pcie_gart_enable,FUNC_15
rdev,VAR_55
r,VAR_56
i,VAR_57
tmp,VAR_58
