ASIC_IS_NODCE,FUNC_0
CNTX_BUSY_INT_ENABLE,VAR_0
CNTX_EMPTY_INT_ENABLE,VAR_1
CP_INT_CNTL_RING0,VAR_2
CP_INT_CNTL_RING1,VAR_3
CP_INT_CNTL_RING2,VAR_4
DAC_AUTODETECT_INT_CONTROL,VAR_5
DC_HPDx_INT_CONTROL,FUNC_1
DC_HPDx_INT_POLARITY,VAR_6
DMA0_REGISTER_OFFSET,VAR_7
DMA1_REGISTER_OFFSET,VAR_8
DMA_CNTL,VAR_9
GRBM_INT_CNTL,VAR_10
GRPH_INT_CONTROL,VAR_11
INT_MASK,VAR_12
RREG32,FUNC_2
SRBM_INT_CNTL,VAR_13
TRAP_ENABLE,VAR_14
WREG32,FUNC_3
WREG32_AND,FUNC_4
crtc_offsets,VAR_15
si_disable_interrupt_state,FUNC_5
rdev,VAR_16
i,VAR_17
tmp,VAR_18
