DPG_PIPE_STUTTER_CONTROL,VAR_0
MC_SEQ_MISC5,VAR_1
MC_SEQ_MISC6,VAR_2
MC_SEQ_MISC7,VAR_3
RADEON_PCIE_GEN_INVALID,VAR_4
RREG32,FUNC_0
SISLANDS_SMC_MC_EDC_RD_FLAG,VAR_5
SISLANDS_SMC_MC_EDC_WR_FLAG,VAR_6
SISLANDS_SMC_MC_PG_EN,VAR_7
SISLANDS_SMC_MC_STUTTER_EN,VAR_8
SISLANDS_SMC_STROBE_ENABLE,VAR_9
STUTTER_ENABLE,VAR_10
evergreen_get_pi,FUNC_1
rv770_get_pi,FUNC_2
si_get_mclk_frequency_ratio,FUNC_3
si_get_pi,FUNC_4
si_get_std_voltage_value,FUNC_5
si_get_strobe_mode_settings,FUNC_6
si_populate_mclk_value,FUNC_7
si_populate_mvdd_value,FUNC_8
si_populate_phase_shedding_value,FUNC_9
si_populate_sclk_value,FUNC_10
si_populate_std_voltage_value,FUNC_11
si_populate_voltage_value,FUNC_12
si_convert_power_level_to_smc,FUNC_13
rdev,VAR_11
pl,VAR_12
level,VAR_13
pi,VAR_14
eg_pi,VAR_15
si_pi,VAR_16
ret,VAR_17
dll_state_on,VAR_18
std_vddc,VAR_19
gmc_pg,VAR_20
