CHIP_RS690,VAR_0
CHIP_RS740,VAR_1
CHIP_RS780,VAR_2
CHIP_RS880,VAR_3
C_000104_MC_DISP0R_INIT_LAT,VAR_4
C_000104_MC_DISP1R_INIT_LAT,VAR_5
RREG32_MC,FUNC_0
R_000104_MC_INIT_MISC_LAT_TIMER,VAR_6
R_006548_D1MODE_PRIORITY_A_CNT,VAR_7
R_00654C_D1MODE_PRIORITY_B_CNT,VAR_8
R_006C9C_DCP_CONTROL,VAR_9
R_006D48_D2MODE_PRIORITY_A_CNT,VAR_10
R_006D4C_D2MODE_PRIORITY_B_CNT,VAR_11
R_006D58_LB_MAX_REQ_OUTSTANDING,VAR_12
S_000104_MC_DISP0R_INIT_LAT,FUNC_1
S_000104_MC_DISP1R_INIT_LAT,FUNC_2
WREG32,FUNC_3
WREG32_MC,FUNC_4
radeon_update_display_priority,FUNC_5
rs690_compute_mode_priority,FUNC_6
rs690_crtc_bandwidth_compute,FUNC_7
rs690_line_buffer_adjust,FUNC_8
rs690_bandwidth_update,FUNC_9
rdev,VAR_13
mode0,VAR_14
mode1,VAR_15
wm0_high,VAR_16
wm0_low,VAR_17
wm1_high,VAR_18
wm1_low,VAR_19
tmp,VAR_20
d1mode_priority_a_cnt,VAR_21
d1mode_priority_b_cnt,VAR_22
d2mode_priority_a_cnt,VAR_23
d2mode_priority_b_cnt,VAR_24
